 -1.358759577E+00 -1.465512565E+00 -1.726463023E+00 -2.254186698E+00 -2.964268921E+00
 -3.839772383E+00 -4.618158314E+00 -5.236832977E+00 -5.546467428E+00 -5.510442848E+00
 -5.145478968E+00 -4.630045784E+00 -3.748991710E+00 -2.747903154E+00 -2.043530174E+00
 -1.406148533E+00 -1.093258194E+00 -8.696200952E-01 -6.872600790E-01 -3.990249503E-01
 -2.138967605E-01 -1.630997744E-01  1.472303676E-01 -1.379125001E-02 -8.058701910E-02
  7.869596651E-02  3.582883308E-01  4.778688666E-01  2.058035448E-01  2.108386756E-01
  5.182269412E-01  5.436551940E-01  4.009594386E-01  5.120643384E-01  5.072795964E-01
  4.758555542E-01  3.717565464E-01  2.211375957E-01  3.198107062E-01  3.536358932E-01
 -1.145693436E-02 -4.270596998E-02  8.071941402E-03 -3.993866828E-01 -6.240764250E-01
 -6.344796948E-01 -7.528728488E-01 -8.860790418E-01 -1.157800254E+00 -1.298727503E+00
 -1.467186592E+00 -1.702980367E+00 -2.029247155E+00 -2.574109458E+00 -3.119266860E+00
 -3.558953540E+00 -3.881970935E+00 -4.029980907E+00 -3.884888339E+00 -3.394497849E+00
 -2.880883198E+00 -2.319384135E+00 -1.750125190E+00 -1.302289394E+00 -1.048197620E+00
 -9.084585616E-01 -6.145087605E-01 -4.381378862E-01 -2.537480275E-01 -3.357619864E-02
  1.476470805E-01  2.923943602E-02 -6.742391171E-02  9.790533521E-02  3.631086062E-01
  5.076756080E-01  3.059996675E-01  3.212753274E-01  4.276722792E-01  4.143680493E-01
  4.285588128E-01  5.829980543E-01  3.028055504E-01  7.411527610E-02  4.873722374E-01
  2.777050179E-01  1.589063399E-01  3.475793219E-01  1.613277936E-02  9.652575359E-02
 -2.730198427E-02 -4.617705856E-01 -6.114661246E-01 -5.378146389E-01 -7.253449376E-01
 -9.434257515E-01 -1.178152734E+00 -1.350216082E+00 -1.405574262E+00 -1.546280426E+00
 -1.583725208E+00 -1.759486489E+00 -2.051659493E+00 -2.333015296E+00 -2.622820116E+00
 -2.747638250E+00 -2.649790234E+00 -2.469374470E+00 -2.138649426E+00 -1.851238950E+00
 -1.462108947E+00 -1.138036121E+00 -1.028365189E+00 -8.697245966E-01 -6.492719071E-01
 -4.398715201E-01 -2.905978394E-01 -8.909937240E-02  1.124157914E-01 -5.763193785E-02
 -2.331421907E-02  5.307582037E-02  1.982680093E-01  3.066569568E-01  1.941649821E-01
  4.126249038E-01  4.683807496E-01  3.106398737E-01  3.741567332E-01  4.451266945E-01
  5.793343530E-01  1.643213295E-01  3.193842822E-01  4.142772191E-01  2.654316969E-01
  4.397230086E-01  2.908499235E-02 -8.447925849E-03  2.198702214E-02 -4.361019234E-01
 -4.818020177E-01 -4.687101279E-01 -7.294050408E-01 -1.105108245E+00 -1.273203843E+00
 -1.490575037E+00 -1.557180589E+00 -1.546248802E+00 -1.553468878E+00 -1.513902701E+00
 -1.566041950E+00 -1.647494952E+00 -1.745631985E+00 -1.863881938E+00 -1.768895328E+00
 -1.693614157E+00 -1.642779694E+00 -1.441553341E+00 -1.274105497E+00 -1.078127111E+00
 -9.581512374E-01 -6.950880256E-01 -4.481730838E-01 -3.940150994E-01 -1.639761689E-01
 -6.350214685E-02  2.587792537E-02  1.302001652E-01  1.584557981E-01  2.331292513E-01
  7.245857711E-02  2.178752681E-01  2.433040347E-01  3.761542258E-01  3.646976880E-01
  5.295153377E-01  5.262016991E-01  3.422505801E-01  4.664280912E-01  4.321613555E-01
  6.603086749E-01  4.330815598E-01  1.932581523E-01  4.087648670E-01  2.275532964E-01
  3.078894132E-02  1.023705743E-01 -3.256570327E-01 -4.267092467E-01 -4.604475554E-01
 -8.696912305E-01 -1.272818106E+00 -1.509363934E+00 -1.569558370E+00 -1.667905936E+00
 -1.666842876E+00 -1.638720974E+00 -1.494982939E+00 -1.388505392E+00 -1.451638713E+00
 -1.385420624E+00 -1.295109100E+00 -1.340543846E+00 -1.327170769E+00 -1.232015957E+00
 -1.066880440E+00 -1.028125877E+00 -1.006881043E+00 -8.307088252E-01 -5.880689293E-01
 -3.998074707E-01 -3.304396778E-01 -1.557551966E-01  6.869187096E-02  3.237173585E-02
  1.512199171E-01  1.067560036E-01  1.547214004E-01  2.018516631E-01  3.272484617E-01
  4.207312330E-01  2.286516974E-01  4.420495111E-01  5.104214639E-01  6.553332109E-01
  3.583392200E-01  3.980397620E-01  1.478103344E-01  2.599593822E-01  4.877296033E-01
  2.728908863E-01  4.129631340E-01  2.793163258E-01  4.713108770E-02  1.562398159E-01
 -1.722439321E-01 -4.020294935E-01 -3.484782404E-01 -8.192508739E-01 -1.258067548E+00
 -1.504177830E+00 -1.701707777E+00 -1.693444871E+00 -1.711777934E+00 -1.685485035E+00
 -1.566315392E+00 -1.315667712E+00 -1.260583355E+00 -1.281701476E+00 -1.166946783E+00
 -1.117471865E+00 -1.134242469E+00 -1.029555641E+00 -8.905553695E-01 -8.678160896E-01
 -8.356847337E-01 -6.875233980E-01 -5.127457030E-01 -4.336651241E-01 -2.933914081E-01
 -1.736296010E-01 -2.423163690E-02  6.695162600E-02  1.205639411E-01  1.489156516E-02
 -1.302972584E-01  1.228034934E-01  2.547887391E-01  3.380048941E-01  1.850086306E-01
  2.870237161E-01  5.690938245E-01  3.568776668E-01  2.761361457E-01  3.472954063E-01
  6.108819874E-01  3.192104547E-01  4.751620153E-01  3.498900476E-01  2.444717148E-01
  3.606774645E-01 -6.436053662E-03  8.098789685E-02 -5.829156308E-02 -4.147458196E-01
 -4.010991374E-01 -6.373237268E-01 -1.222591226E+00 -1.419719004E+00 -1.653452244E+00
 -1.720542393E+00 -1.728274280E+00 -1.697176335E+00 -1.606029346E+00 -1.505468273E+00
 -1.215732228E+00 -1.056713425E+00 -9.931285790E-01 -8.812479768E-01 -8.159505493E-01
 -7.812454448E-01 -7.361024110E-01 -7.432090622E-01 -6.279674125E-01 -5.181371256E-01
 -3.944682875E-01 -3.060958181E-01 -1.507004695E-01 -5.928226932E-02 -7.502612607E-02
  6.750626048E-02  2.308177862E-02  1.115969675E-01  1.350512725E-01  3.119886337E-01
  2.531420775E-01  2.485293293E-01  3.102806425E-01  4.442703777E-01  5.141361087E-01
  4.440519159E-01  2.593655931E-01  4.046366280E-01  5.054458206E-01  4.983962748E-01
  5.083895801E-01  5.250328302E-01  2.837693462E-01  3.127577555E-01  1.155949624E-01
  8.279915022E-02  1.851324601E-01 -2.250706563E-01 -4.171442721E-01 -4.088416536E-01
 -8.724850085E-01 -1.320252652E+00 -1.523590319E+00 -1.637055075E+00 -1.649263010E+00
 -1.745498694E+00 -1.620867440E+00 -1.538919950E+00 -1.217965034E+00 -8.766609837E-01
 -8.842653885E-01 -7.787562837E-01 -6.126499165E-01 -6.540005615E-01 -5.713771792E-01
 -5.034033515E-01 -3.640097099E-01 -3.807382767E-01 -4.289805558E-01 -2.477857373E-01
 -1.891823300E-01 -4.916100414E-02 -6.843930387E-02  1.310935775E-01  1.719280983E-02
 -9.570546618E-02  2.810165183E-02  2.032021134E-01  1.996036215E-01  1.100577281E-01
  2.601774619E-01  1.671549606E-01  2.329943798E-01  6.189010426E-01  2.207874882E-01
  4.053125313E-01  3.033958990E-01  3.718833297E-01  2.906961958E-01  1.474310095E-01
  3.043894893E-01  3.909909300E-01  3.175782504E-01  3.219766807E-02  1.706978438E-01
 -2.492132521E-02 -3.903112813E-01 -3.879517565E-01 -5.263676364E-01 -1.042686803E+00
 -1.347192074E+00 -1.464094382E+00 -1.527612683E+00 -1.618275704E+00 -1.627600131E+00
 -1.507392514E+00 -1.200071731E+00 -8.288707804E-01 -8.423804512E-01 -7.961360116E-01
 -5.248285623E-01 -5.394738511E-01 -4.981517664E-01 -3.367114772E-01 -3.158241051E-01
 -2.507958960E-01 -3.866783097E-01 -1.989909947E-01 -2.679494994E-01 -3.305426604E-01
 -1.785505665E-01 -9.220308226E-02 -3.571409051E-02 -8.606412412E-02  1.406061278E-01
  1.406898807E-01  3.657409599E-01  3.022865309E-01  3.546082749E-01  2.825928125E-01
  3.951165653E-01  4.930435382E-01  3.788470648E-01  3.582231808E-01  2.961479845E-01
  4.091748017E-01  7.453096281E-01  3.817730541E-01  2.718720792E-01  2.755868556E-01
  2.665204640E-01  1.309518127E-01 -7.323061029E-02  9.835705874E-03 -2.438195617E-01
 -4.431191720E-01 -4.247161079E-01 -7.498694659E-01 -1.274098145E+00 -1.405066747E+00
 -1.531052574E+00 -1.578090447E+00 -1.522979112E+00 -1.482034609E+00 -1.209237913E+00
 -8.227965530E-01 -7.660973113E-01 -7.132228750E-01 -4.495070038E-01 -3.269583708E-01
 -3.204321279E-01 -1.608790804E-01 -2.787601303E-01 -2.369042330E-01 -1.157155546E-01
  4.590185085E-02  1.183672997E-01 -1.529672596E-01 -1.160603056E-01 -6.168164397E-02
 -6.874895646E-03 -2.895447109E-02  2.733264256E-01  3.718946147E-01  4.431351996E-01
  5.275921065E-01  1.825763641E-01  3.443284643E-01  4.384733984E-01  2.008468895E-01
  1.401423433E-01  3.898218892E-01  4.737747726E-01  2.460623902E-01  3.102021757E-01
  4.174392382E-01  4.304223006E-01  4.102050257E-01  9.974225113E-02  2.377475338E-01
  1.406382023E-01 -4.159444163E-02  1.437676275E-02 -2.932423068E-01 -4.080971158E-01
 -3.129125572E-01 -7.127055304E-01 -1.088184155E+00 -1.282379599E+00 -1.495215056E+00
 -1.451561727E+00 -1.341838970E+00 -1.093774346E+00 -7.103538359E-01 -5.559204012E-01
 -5.893375309E-01 -4.197788226E-01 -2.766175342E-01 -2.793035698E-01 -1.511438253E-01
 -1.127766235E-01 -1.292031997E-01 -3.979580759E-02 -1.286573619E-01  1.149075172E-02
  1.061303251E-01  2.053649837E-01  2.074476315E-01  2.582648748E-01  2.672919293E-01
  1.298382454E-01  2.516527926E-01  1.825400055E-01  2.419490876E-02 -1.306450118E-02
  2.299436875E-01  6.938829158E-01  3.679542899E-01  1.375059512E-01  3.002568172E-01
  3.278324437E-01  2.737498158E-01  2.128288738E-01  3.282843776E-01  2.762957988E-01
  4.239180796E-01  4.336361753E-01  2.020025472E-01  4.218039196E-01  1.766240229E-02
 -3.136499751E-02  3.267307545E-02 -3.801869136E-01 -4.585171043E-01 -3.657809434E-01
 -5.422020385E-01 -7.922683931E-01 -1.060340661E+00 -1.173198557E+00 -1.138161920E+00
 -8.254340080E-01 -5.886457349E-01 -5.455861307E-01 -6.130248964E-01 -4.258951529E-01
 -1.189090687E-01 -1.880810959E-01 -1.081457494E-01 -7.131885964E-04  9.650626562E-03
  1.578055009E-01 -1.082957492E-01 -1.018295712E-01  7.968729913E-02  8.074334129E-02
  1.568167863E-01  1.069160953E-01  1.497078128E-01  1.597403984E-01  1.605298058E-01
  1.294923914E-01  2.091559567E-01  2.901351087E-01  5.475409669E-01  2.891243946E-01
  2.712829325E-01  3.511223832E-01  4.570356919E-01  2.859087112E-01  2.577461824E-01
  3.617572866E-01  4.602723529E-01  6.757951660E-01  3.380462012E-01  4.582675287E-01
  2.071987733E-01  1.941690141E-01  3.093202401E-01 -1.101194590E-01  6.942169138E-02
  5.135892677E-02 -3.514791280E-01 -5.176233382E-01 -3.650797118E-01 -4.026913988E-01
 -6.205162663E-01 -6.826336243E-01 -7.188530963E-01 -5.725880015E-01 -4.303312216E-01
 -5.418731086E-01 -5.378001198E-01 -3.787315083E-01 -2.687544561E-02 -1.312230926E-01
 -1.166289201E-01  1.449955767E-01 -5.603548433E-02  1.900569929E-01  2.810086236E-01
  1.475195197E-01  4.602730621E-01  2.026063931E-01 -1.416664758E-02  1.624917927E-01
  2.138033247E-01  6.709470686E-02  3.249556947E-01  2.973404376E-01  2.342265924E-01
  4.619134736E-01  4.274638193E-01  1.029245038E-02  1.499174870E-01  3.471875356E-01
  2.958976535E-01  2.428546161E-01  3.126613684E-01  5.664204736E-01  1.979629992E-01
  2.175718010E-01  3.642799016E-01  2.626168257E-01  2.927624265E-01  7.243174394E-02
  3.966494652E-01  2.890709978E-01  5.006924071E-03 -3.262662438E-02  5.617860364E-02
 -2.401495210E-01 -4.212017045E-01 -3.627947166E-01 -3.621820833E-01 -3.737389849E-01
 -4.397878111E-01 -4.568181521E-01 -4.490215649E-01 -5.796529707E-01 -4.205489707E-01
 -1.182123725E-01  2.462173986E-02 -1.619351068E-01 -1.377792435E-01  1.805341046E-01
 -5.095366241E-02  4.386357523E-03  3.765160475E-01  2.043982586E-01  3.153759360E-01
  3.250900521E-01  2.379485582E-01  3.416814792E-01  3.604655617E-01  3.264672777E-01
  1.731271304E-01  3.082451109E-01  9.794110089E-02  2.545682675E-01  2.507625741E-01
  3.178730418E-01  3.726592317E-01  4.920488055E-01  3.295610211E-01  1.186011459E-01
  1.376411375E-01  2.339161695E-01  4.582781435E-01  2.430368544E-01  3.258002341E-01
  4.376911866E-01  3.199689862E-01  3.642593023E-01  3.187711718E-01  1.528828872E-01
  3.154271990E-01  5.814288984E-03 -1.452398445E-01  8.226145353E-02 -9.959123904E-02
 -3.296512334E-01 -4.778890712E-01 -4.031707984E-01 -4.782933603E-01 -5.924982071E-01
 -5.644056579E-01 -4.521608311E-01 -2.742568188E-01 -7.629073999E-02  1.204987403E-02
 -1.316523592E-01  1.308716738E-02  3.279758023E-01  7.801782589E-03  3.851249180E-02
  2.749208975E-01  1.600508596E-01  2.950374100E-01  3.566955369E-01  4.014876606E-01
  5.992694158E-01  2.173176966E-01  1.849609518E-01  3.621070224E-01  2.099750314E-01
  1.556344383E-01  2.586197516E-01  3.409865250E-01  1.532265252E-01  2.815881555E-01
  1.450719445E-01  2.911542970E-01  3.018417277E-01  4.697938941E-01  1.671484054E-01
  1.865894967E-01  6.218369990E-01  5.727904203E-01  5.208461133E-01  2.583567257E-01
  2.760101564E-01  4.880418852E-01  7.638938158E-02  1.316519578E-01  4.057174088E-01
  1.361200425E-02 -2.332069547E-02  9.194999056E-02  1.620763959E-01  3.066475687E-03
 -1.716753127E-01 -2.981339632E-01 -3.355715318E-01 -4.001841752E-01 -2.199491189E-01
  1.190341290E-01  9.637096057E-02 -7.090534781E-02 -5.689689481E-02  8.000757692E-02
  2.904450760E-01  7.553953934E-03  1.355433109E-01  4.365803973E-01  8.020981798E-02
  1.761369143E-01  4.187366380E-01  3.385545876E-01  3.648422080E-01  2.345988547E-01
  3.194128562E-01  4.965474968E-01  4.830133350E-01  2.266504035E-01  2.005548716E-01
  2.209912391E-01  3.818263406E-02  1.816339595E-01  9.210682700E-02  3.805268838E-02
  2.043558288E-01  1.809828875E-01  3.686540679E-01  2.047784956E-01  4.685870191E-01
  5.078944282E-01  2.214640822E-01  1.979202578E-01  3.608051764E-01  4.466971136E-01
  3.843750370E-01  2.488346110E-01  1.597082871E-01  1.328470846E-01  1.338419773E-01
 -7.770580417E-02 -1.454529381E-01 -1.893448853E-02  1.595498888E-01  8.019207157E-02
  2.940332483E-02  9.253655332E-02  7.066844527E-03  7.699138220E-02 -1.227072041E-02
 -8.651358103E-02 -4.442462536E-02  2.168797745E-01  2.184379482E-01  7.780862590E-02
  1.496493994E-01  3.931062111E-01  2.960444201E-01  3.167419451E-01  3.038082907E-01
  1.530176382E-01  2.002558936E-01 -4.189186618E-02  4.014347134E-01  4.857753995E-01
  1.137510118E-01  1.053638917E-01  9.835001601E-02  1.748651118E-01  2.596014522E-01
  1.626775465E-01  2.349515224E-01  2.514769720E-01  3.400409993E-01  1.397035144E-01
  3.679229123E-02  2.090094772E-01  3.457024561E-01  3.758425812E-01  2.219195957E-01
  1.665201621E-01  5.013138957E-01  4.210781547E-01  8.041066707E-02  2.609237816E-01
  2.073313932E-01 -7.432893933E-02  1.588844063E-01  2.431088703E-01  1.509724382E-01
 -3.541330683E-02 -1.863355605E-01 -8.896764446E-03 -7.586862181E-02 -6.623387058E-02
 -5.292721871E-02  1.095410574E-02 -1.328067639E-01  3.460433656E-02  1.687322241E-01
  1.452074376E-01  1.947157934E-01  1.280359285E-01  3.915969031E-01  2.002610143E-01
  9.532617772E-02  4.021631868E-01  4.913682923E-01  1.337108558E-01  4.635556133E-01
  4.033907997E-01  5.069759652E-02  2.718255210E-01  1.221675104E-01  1.387286778E-01
  2.666316929E-01  2.939461329E-01  9.497351959E-02 -5.849848555E-02 -1.517373937E-01
  2.709403975E-02  1.876571931E-01  2.614791487E-01  3.834156496E-01  1.316372457E-01
  1.222789299E-01  9.861663053E-02  3.387052710E-01  3.905415407E-01  1.814912019E-01
  3.909540143E-01  2.262716564E-01  1.091485168E-01  3.374681306E-01  4.059893127E-01
  2.348431215E-01  1.297056003E-01  3.322598685E-01  4.774449070E-01  3.281016896E-01
  1.082915735E-01  9.497126695E-02 -5.850007878E-02 -1.517389748E-01  2.709165258E-02
  1.876547442E-01  2.614770622E-01  3.834150158E-01  1.316368301E-01  1.222780365E-01
  9.861538472E-02  3.387048759E-01  3.905427184E-01  1.814905403E-01  3.909528519E-01
  2.262724245E-01  1.091485506E-01  3.374679183E-01  4.059899080E-01  2.348446747E-01
  1.297059704E-01  3.322594187E-01  4.774456826E-01  3.281033488E-01  1.082939268E-01
 -8.896196591E-03 -7.586863035E-02 -6.623429886E-02 -5.292687170E-02  1.095485099E-02
 -1.328056180E-01  3.460627971E-02  1.687344864E-01  1.452087802E-01  1.947147235E-01
  1.280367365E-01  3.915982105E-01  2.002605583E-01  9.532634291E-02  4.021637918E-01
  4.913679102E-01  1.337102136E-01  4.635563643E-01  4.033902321E-01  5.069598140E-02
  2.718246299E-01  1.221674213E-01  1.387288879E-01  2.666314482E-01  2.939458282E-01
  2.596006806E-01  1.626771199E-01  2.349509398E-01  2.514767203E-01  3.400405208E-01
  1.397042748E-01  3.679236306E-02  2.090086743E-01  3.457013232E-01  3.758424261E-01
  2.219209765E-01  1.665195862E-01  5.013130870E-01  4.210782682E-01  8.040966868E-02
  2.609240873E-01  2.073329587E-01 -7.432867115E-02  1.588845690E-01  2.431103818E-01
  1.509744829E-01 -3.541167489E-02 -1.863346922E-01  1.595509328E-01  8.019366286E-02
  2.940518731E-02  9.253869647E-02  7.068569015E-03  7.699192518E-02 -1.227094471E-02
 -8.651278430E-02 -4.442206765E-02  2.168815996E-01  2.184370908E-01  7.780868131E-02
  1.496503586E-01  3.931057881E-01  2.960436699E-01  3.167428941E-01  3.038087508E-01
  1.530169418E-01  2.002562300E-01 -4.189243892E-02  4.014350158E-01  4.857742669E-01
  1.137495628E-01  1.053632091E-01  9.835013267E-02  1.748659155E-01  3.818290373E-02
  1.816342509E-01  9.210743822E-02  3.805222130E-02  2.043550166E-01  1.809818361E-01
  3.686533076E-01  2.047794316E-01  4.685865988E-01  5.078943962E-01  2.214630648E-01
  1.979213332E-01  3.608055892E-01  4.466953552E-01  3.843745572E-01  2.488357284E-01
  1.597081174E-01  1.328473130E-01  1.338447550E-01 -7.770375474E-02 -1.454523374E-01
 -1.893452170E-02  3.069217613E-03 -1.716717828E-01 -2.981307957E-01 -3.355682860E-01
 -4.001809177E-01 -2.199459335E-01  1.190364535E-01  9.637174715E-02 -7.090562521E-02
 -5.689568990E-02  8.001006786E-02  2.904457903E-01  7.553444284E-03  1.355446406E-01
  4.365808231E-01  8.020890322E-02  1.761380359E-01  4.187362356E-01  3.385540162E-01
  3.648408616E-01  2.345989582E-01  3.194132144E-01  4.965462598E-01  4.830130236E-01
  2.266491588E-01  2.005535374E-01  2.209900666E-01  1.532245322E-01  2.815870557E-01
  1.450715371E-01  2.911533128E-01  3.018408959E-01  4.697925230E-01  1.671485623E-01
  1.865888880E-01  6.218364639E-01  5.727896722E-01  5.208457607E-01  2.583578231E-01
  2.760089554E-01  4.880433598E-01  7.639060817E-02  1.316513581E-01  4.057185207E-01
  1.361424324E-02 -2.332016143E-02  9.194981922E-02  1.620777493E-01 -3.296481606E-01
 -4.778866859E-01 -4.031690665E-01 -4.782921751E-01 -5.924968091E-01 -5.644038830E-01
 -4.521584538E-01 -2.742537612E-01 -7.628833801E-02  1.204994459E-02 -1.316524057E-01
  1.308952426E-02  3.279773564E-01  7.801632673E-03  3.851418842E-02  2.749211468E-01
  1.600504211E-01  2.950370343E-01  3.566952770E-01  4.014878255E-01  5.992688139E-01
  2.173173969E-01  1.849593199E-01  3.621065212E-01  2.099756008E-01  1.556342141E-01
  2.586199032E-01  3.409860533E-01  3.178724470E-01  3.726594373E-01  4.920490211E-01
  3.295615523E-01  1.186000906E-01  1.376400395E-01  2.339160231E-01  4.582783537E-01
  2.430384052E-01  3.257990824E-01  4.376906461E-01  3.199683549E-01  3.642601141E-01
  3.187731631E-01  1.528828315E-01  3.154290060E-01  5.815865531E-03 -1.452402829E-01
  8.226213989E-02 -9.958824783E-02 -4.211990285E-01 -3.627933914E-01 -3.621805626E-01
 -3.737367433E-01 -4.397851277E-01 -4.568157834E-01 -4.490203488E-01 -5.796518908E-01
 -4.205460245E-01 -1.182086046E-01  2.462289235E-02 -1.619355162E-01 -1.377772359E-01
  1.805352844E-01 -5.095386839E-02  4.387881349E-03  3.765163810E-01  2.043980317E-01
  3.153762021E-01  3.250907465E-01  2.379498442E-01  3.416819090E-01  3.604650666E-01
