  2.842225298E-02  2.333672495E-02  1.872751006E-02  1.485394439E-02  1.168768576E-02
  9.124844999E-03  7.011359214E-03  5.378431919E-03  4.226390820E-03  3.325382508E-03
  2.715880217E-03  2.606918266E-03  2.483056934E-03  2.580508311E-03  3.059266130E-03
  3.894489127E-03  5.182379692E-03  7.155033234E-03  9.856133038E-03  1.390901649E-02
  1.978228992E-02  2.772956514E-02  3.810753971E-02  5.092057550E-02  6.564686405E-02
  8.187559414E-02  9.828740467E-02  1.129891824E-01  1.241678538E-01  1.304904454E-01
  1.316171773E-01  1.272644312E-01  1.177614128E-01  1.038031229E-01  8.709214214E-02
  7.014076707E-02  5.510749441E-02  4.363576079E-02  3.712407033E-02  3.531970677E-02
  3.704675435E-02  4.081852468E-02  4.450154353E-02  4.646378811E-02  4.585320094E-02
  4.316115610E-02  3.917039703E-02  3.450598880E-02  2.953948031E-02  2.462308307E-02
  2.007148525E-02  1.612984972E-02  1.282473995E-02  1.008682897E-02  7.826304819E-03
  6.032732288E-03  4.731698000E-03  3.726507265E-03  3.022886635E-03  2.784563374E-03
  2.573250414E-03  2.583093499E-03  2.998172833E-03  3.824971685E-03  4.933545835E-03
  6.828559231E-03  9.513039152E-03  1.352234194E-02  1.949533633E-02  2.781110582E-02
  3.907800605E-02  5.329536418E-02  7.034040737E-02  8.988354035E-02  1.105457323E-01
  1.297232751E-01  1.446891393E-01  1.530751724E-01  1.542741672E-01  1.488558701E-01
  1.381510627E-01  1.237037159E-01  1.066034046E-01  8.836726714E-02  7.123120644E-02
  5.714206231E-02  4.721151997E-02  4.212954343E-02  4.075210395E-02  4.164438468E-02
  4.314139642E-02  4.382237746E-02  4.315229415E-02  4.104667277E-02  3.791757083E-02
  3.403063454E-02  2.971181758E-02  2.528649959E-02  2.096324633E-02  1.710623487E-02
  1.375974994E-02  1.093931187E-02  8.636939889E-03  6.711977883E-03  5.278905763E-03
  4.092819146E-03  3.259344020E-03  2.990115655E-03  2.676141847E-03  2.632800838E-03
  2.876173346E-03  3.613292345E-03  4.687124540E-03  6.386852094E-03  8.882710562E-03
  1.268628253E-02  1.859494931E-02  2.692060743E-02  3.856195192E-02  5.373551057E-02
  7.261639088E-02  9.537590650E-02  1.206308812E-01  1.453706577E-01  1.657031181E-01
  1.780547192E-01  1.805469594E-01  1.737882493E-01  1.600253912E-01  1.423530612E-01
  1.231248473E-01  1.037620016E-01  8.519021946E-02  6.912342623E-02  5.664157815E-02
  4.825663473E-02  4.383784770E-02  4.188318136E-02  4.113177448E-02  4.047055466E-02
  3.945624664E-02  3.781347060E-02  3.542382558E-02  3.244962990E-02  2.888364767E-02
  2.504941481E-02  2.123226931E-02  1.758958726E-02  1.437547118E-02  1.155697273E-02
  9.270885506E-03  7.301562981E-03  5.735982549E-03  4.517549063E-03  3.575653355E-03
  3.201236254E-03  2.785808062E-03  2.681836637E-03  2.822917402E-03  3.368268392E-03
  4.282733977E-03  5.848015455E-03  8.172871548E-03  1.158761555E-02  1.705830348E-02
  2.502288785E-02  3.644529583E-02  5.191267721E-02  7.175356538E-02  9.676189565E-02
  1.259904713E-01  1.564870436E-01  1.834918959E-01  2.018274155E-01  2.079500231E-01
  2.014464003E-01  1.849689465E-01  1.627661477E-01  1.389054484E-01  1.162196477E-01
  9.574379901E-02  7.775559558E-02  6.320417023E-02  5.235444960E-02  4.523736950E-02
  4.107250090E-02  3.851982407E-02  3.678343483E-02  3.536134704E-02  3.388611522E-02
  3.207058972E-02  2.979887880E-02  2.708559957E-02  2.393594797E-02  2.072310359E-02
  1.753906850E-02  1.457166672E-02  1.196332255E-02  9.684975349E-03  7.728264406E-03
  6.099180085E-03  4.877666651E-03  3.896427075E-03  3.372975530E-03  2.882786118E-03
  2.722188079E-03  2.739826870E-03  3.179471958E-03  4.004706432E-03  5.268871918E-03
  7.326485780E-03  1.031840717E-02  1.518338214E-02  2.242190001E-02  3.302461630E-02
  4.788829523E-02  6.747496197E-02  9.306431408E-02  1.246150123E-01  1.596493517E-01
  1.933107402E-01  2.190234737E-01  2.313010796E-01  2.278633185E-01  2.107833890E-01
  1.849822145E-01  1.560260229E-01  1.283778082E-01  1.043172930E-01  8.403216663E-02
  6.740085831E-02  5.461982581E-02  4.539899232E-02  3.935847354E-02  3.563375774E-02
  3.311072682E-02  3.132641940E-02  2.980858986E-02  2.832021867E-02  2.664253420E-02
  2.457907207E-02  2.220239843E-02  1.959252770E-02  1.697278275E-02  1.440038567E-02
  1.206869324E-02  9.935231450E-03  8.039046440E-03  6.426024394E-03  5.183787372E-03
  4.167825438E-03  3.554519931E-03  3.053902327E-03  2.803868605E-03  2.741732988E-03
  2.932403364E-03  3.629729754E-03  4.682575996E-03  6.449393344E-03  8.997989508E-03
  1.306033082E-02  1.936660542E-02  2.869082714E-02  4.219545427E-02  6.040072841E-02
  8.469138195E-02  1.160106678E-01  1.529359138E-01  1.912753334E-01  2.240857124E-01
  2.440600998E-01  2.467215683E-01  2.323317213E-01  2.056564674E-01  1.732066938E-01
  1.410047061E-01  1.127654500E-01  8.952344457E-02  7.074355277E-02  5.604492550E-02
  4.522353867E-02  3.764479213E-02  3.283727275E-02  2.974049048E-02  2.752480217E-02
  2.590971969E-02  2.450961838E-02  2.322884129E-02  2.171198104E-02  1.996477521E-02
  1.799094769E-02  1.588223530E-02  1.375479477E-02  1.174021349E-02  9.855189629E-03
  8.146171193E-03  6.645859636E-03  5.393263641E-03  4.373871161E-03  3.757035552E-03
  3.219863755E-03  2.878203147E-03  2.715791778E-03  2.836300329E-03  3.293664918E-03
  4.136575138E-03  5.535655218E-03  7.727715248E-03  1.099678505E-02  1.620125379E-02
  2.399475787E-02  3.555639440E-02  5.161058531E-02  7.317456041E-02  1.017254125E-01
  1.371955949E-01  1.766104024E-01  2.139600180E-01  2.412295157E-01  2.518026841E-01
  2.436072525E-01  2.197614196E-01  1.869981727E-01  1.522399258E-01  1.206198283E-01
  9.455691399E-02  7.379023348E-02  5.737445663E-02  4.509461281E-02  3.634716668E-02
  3.045880341E-02  2.673445542E-02  2.419489703E-02  2.243269588E-02  2.103553547E-02
  1.990427384E-02  1.878504617E-02  1.751887888E-02  1.609924824E-02  1.452518895E-02
  1.289744054E-02  1.122409754E-02  9.623806073E-03  8.115339862E-03  6.782626701E-03
  5.565021372E-03  4.606231525E-03  3.979722523E-03  3.357182342E-03  3.021097494E-03
  2.757697827E-03  2.796868784E-03  3.065022174E-03  3.718099861E-03  4.828319209E-03
  6.532672605E-03  9.096889147E-03  1.319531698E-02  1.949810022E-02  2.882755022E-02
  4.224825225E-02  6.040661664E-02  8.450261098E-02  1.155776437E-01  1.522059822E-01
  1.898366691E-01  2.215279499E-01  2.395468317E-01  2.395978526E-01  2.223338578E-01
  1.930575625E-01  1.591252290E-01  1.263274695E-01  9.838651013E-02  7.619345900E-02
  5.859732575E-02  4.513535150E-02  3.541902333E-02  2.863775146E-02  2.423617634E-02
  2.135170233E-02  1.946825161E-02  1.803059672E-02  1.692086250E-02  1.609424302E-02
  1.516585471E-02  1.418100097E-02  1.303168717E-02  1.183218683E-02  1.052107295E-02
  9.206506602E-03  7.896004352E-03  6.726698179E-03  5.663759859E-03  4.744317603E-03
  4.129559335E-03  3.538480536E-03  3.170787603E-03  2.919284810E-03  2.852393251E-03
  2.968530339E-03  3.309488223E-03  4.160084495E-03  5.502338831E-03  7.534050365E-03
  1.058956824E-02  1.543542565E-02  2.266229486E-02  3.321593791E-02  4.791582804E-02
  6.726453988E-02  9.239808690E-02  1.233399700E-01  1.572568728E-01  1.889850476E-01
  2.116274488E-01  2.193978113E-01  2.107349334E-01  1.884462321E-01  1.587691449E-01
  1.279032969E-01  1.000605175E-01  7.733794193E-02  5.927319334E-02  4.506124786E-02
  3.460376657E-02  2.721418691E-02  2.231538742E-02  1.908684073E-02  1.689712153E-02
  1.543770653E-02  1.431798332E-02  1.364758317E-02  1.299413902E-02  1.227913417E-02
  1.151258820E-02  1.062293924E-02  9.633666617E-03  8.607858431E-03  7.612416855E-03
  6.595866793E-03  5.740144115E-03  4.879671897E-03  4.349657932E-03  3.823624408E-03
  3.431552205E-03  3.093059170E-03  2.890656605E-03  2.933743748E-03  3.150930957E-03
  3.705931022E-03  4.650209388E-03  6.198692772E-03  8.523778444E-03  1.197935970E-02
  1.739441873E-02  2.530910919E-02  3.659140924E-02  5.168524410E-02  7.101163588E-02
  9.510787398E-02  1.228816602E-01  1.509609580E-01  1.741801205E-01  1.870402116E-01
  1.863269488E-01  1.726812346E-01  1.500380106E-01  1.237473722E-01  9.836280846E-02
  7.656134409E-02  5.887320540E-02  4.468598756E-02  3.382526742E-02  2.602919745E-02
  2.073248561E-02  1.730888298E-02  1.491943541E-02  1.333692571E-02  1.224341425E-02
  1.151245742E-02  1.101803762E-02  1.052449739E-02  1.004026663E-02  9.451733384E-03
  8.800862203E-03  8.066832067E-03  7.346349494E-03  6.587983864E-03  5.826911485E-03
  5.077776987E-03  4.665829606E-03  4.186149118E-03  3.789988945E-03  3.425020511E-03
  3.156550438E-03  3.036015526E-03  3.104840450E-03  3.404886483E-03  4.081489879E-03
  5.143596333E-03  6.861315114E-03  9.353257759E-03  1.314745590E-02  1.894817847E-02
  2.711964190E-02  3.843293409E-02  5.305286483E-02  7.093718915E-02  9.195015930E-02
  1.145207582E-01  1.350955567E-01  1.494879020E-01  1.542530126E-01  1.483443164E-01
  1.336432278E-01  1.137657800E-01  9.273871530E-02  7.349351980E-02  5.706844069E-02
  4.353255342E-02  3.292277051E-02  2.502995561E-02  1.945839222E-02  1.579429256E-02
  1.334865387E-02  1.171898727E-02  1.061153227E-02  9.828541083E-03  9.380322735E-03
  9.065355490E-03  8.783196140E-03  8.430392636E-03  8.029441339E-03  7.588933780E-03
  7.080906907E-03  6.523084156E-03  5.928598974E-03  5.281304563E-03  5.290911493E-03
  4.820605042E-03  4.343245515E-03  3.895142552E-03  3.605437094E-03  3.383506549E-03
  3.255575219E-03  3.300455920E-03  3.625081279E-03  4.426173179E-03  5.602998597E-03
  7.459877573E-03  1.004323043E-02  1.401206460E-02  1.980246753E-02  2.776179802E-02
  3.849859741E-02  5.173890991E-02  6.704932987E-02  8.387231636E-02  1.003623917E-01
  1.136258376E-01  1.208838392E-01  1.204191252E-01  1.125510803E-01  9.928423086E-02
  8.356320089E-02  6.794787726E-02  5.375621493E-02  4.141687502E-02  3.146358763E-02
  2.392562314E-02  1.837851465E-02  1.463745265E-02  1.208434245E-02  1.034950162E-02
  9.238650231E-03  8.440292858E-03  8.072591737E-03  7.895670574E-03  7.729019377E-03
  7.581257495E-03  7.454629374E-03  7.236282846E-03  6.977577542E-03  6.662333951E-03
  6.243006034E-03  5.782309708E-03  6.209344574E-03  5.772625549E-03  5.270644383E-03
  4.789908572E-03  4.336076722E-03  3.958758902E-03  3.578040600E-03  3.481735938E-03
  3.574458268E-03  3.967453397E-03  4.760187642E-03  5.995623612E-03  7.843596192E-03
  1.040075719E-02  1.432417433E-02  1.985048464E-02  2.724425250E-02  3.669622942E-02
  4.794483478E-02  6.018965054E-02  7.251658912E-02  8.337629541E-02  9.085029078E-02
  9.333569438E-02  9.035182992E-02  8.269351466E-02  7.208214070E-02  6.033267776E-02
  4.877177486E-02  3.829501897E-02  2.947173102E-02  2.254874288E-02  1.729713513E-02
  1.366133236E-02  1.117350855E-02  9.323175799E-03  8.168205041E-03  7.413200242E-03
  7.028126084E-03  6.924899029E-03  6.927381468E-03  7.004528960E-03  7.098129481E-03
  7.173004433E-03  7.113348195E-03  7.036953605E-03  6.826962940E-03  6.540497026E-03
  7.448999953E-03  7.100553642E-03  6.585462007E-03  6.063818050E-03  5.514903045E-03
  4.947765824E-03  4.438438657E-03  3.980496888E-03  3.835284450E-03  3.835752621E-03
  4.221770277E-03  5.019623748E-03  6.241779698E-03  8.041071153E-03  1.057040427E-02
  1.417198924E-02  1.922139058E-02  2.560406071E-02  3.349416960E-02  4.249290497E-02
  5.164498486E-02  6.009685880E-02  6.658283862E-02  7.011410205E-02  6.996319549E-02
  6.622373764E-02  5.971951000E-02  5.154536594E-02  4.271527838E-02  3.423346437E-02
  2.687393099E-02  2.084651664E-02  1.608946005E-02  1.271099543E-02  1.035076807E-02
  8.577617833E-03  7.397600364E-03  6.652739752E-03  6.281843435E-03  6.231495231E-03
  6.364399082E-03  6.713745418E-03  6.998384178E-03  7.260131457E-03  7.519849857E-03
  7.686794255E-03  7.715906867E-03  7.638951103E-03  9.266795022E-03  8.971678684E-03
  8.547070564E-03  7.887215771E-03  7.162659602E-03  6.370162388E-03  5.687161847E-03
  5.059516073E-03  4.491562236E-03  4.164504875E-03  4.122009615E-03  4.524705084E-03
  5.239031155E-03  6.374489105E-03  8.140277678E-03  1.038859077E-02  1.355006347E-02
  1.787925287E-02  2.312443764E-02  2.933770020E-02  3.598840361E-02  4.252145394E-02
  4.795324809E-02  5.153529497E-02  5.278069478E-02  5.141095307E-02  4.771311626E-02
  4.230183357E-02  3.604913997E-02  2.969249616E-02  2.378702673E-02  1.878007324E-02
  1.473369101E-02  1.174514079E-02  9.577748827E-03  7.904236739E-03  6.835892013E-03
  6.131710906E-03  5.781617934E-03  5.839644914E-03  6.136075637E-03  6.587630176E-03
  7.094476191E-03  7.647682901E-03  8.211720069E-03  8.724656472E-03  9.087294901E-03
  9.280591174E-03  1.167716545E-02  1.154022846E-02  1.115190726E-02  1.050200054E-02
  9.551930795E-03  8.557915502E-03  7.511300174E-03  6.553080554E-03  5.691657540E-03
  5.012632262E-03  4.625130893E-03  4.499402376E-03  4.715323108E-03  5.359449542E-03
  6.409561796E-03  7.942473101E-03  9.943285253E-03  1.264312021E-02  1.610832432E-02
  2.024444923E-02  2.480439287E-02  2.947580820E-02  3.370189504E-02  3.693144476E-02
  3.867144951E-02  3.860842429E-02  3.687081114E-02  3.362259769E-02  2.943670231E-02
  2.493650472E-02  2.053438563E-02  1.653202100E-02  1.325711760E-02  1.072905520E-02
  8.812332103E-03  7.328538637E-03  6.329368958E-03  5.712267329E-03  5.509654976E-03
  5.673839801E-03  6.087306115E-03  6.771996306E-03  7.480993342E-03  8.380149248E-03
  9.359143975E-03  1.017951994E-02  1.091901986E-02  1.142324113E-02  1.508418634E-02
  1.531522743E-02  1.501877597E-02  1.421714594E-02  1.302229479E-02  1.163448476E-02
  1.021309168E-02  8.813261128E-03  7.532013823E-03  6.450173780E-03  5.607517378E-03
  5.065909040E-03  4.725686754E-03  4.897930190E-03  5.528433387E-03  6.378333538E-03
  7.706809294E-03  9.428020699E-03  1.153348383E-02  1.420232354E-02  1.726237596E-02
  2.052776424E-02  2.358508853E-02  2.609939947E-02  2.784498768E-02  2.834629175E-02
  2.772265042E-02  2.601388512E-02  2.349524944E-02  2.043863081E-02  1.723796088E-02
  1.429129894E-02  1.172460528E-02  9.666933363E-03  7.989851742E-03  6.771840838E-03
  5.942780889E-03  5.351881157E-03  5.232620338E-03  5.589857672E-03  6.104177426E-03
  6.981737642E-03  8.091573154E-03  9.284718175E-03  1.065173713E-02  1.201556113E-02
  1.333978154E-02  1.441512328E-02  1.994049896E-02  2.069485713E-02  2.066668334E-02
  1.982636863E-02  1.830202734E-02  1.639191607E-02  1.419243377E-02  1.211271234E-02
  1.023072831E-02  8.606416225E-03  7.221398258E-03  6.166040989E-03  5.499325868E-03
  5.065611082E-03  5.104370119E-03  5.559462895E-03  6.261033758E-03  7.329685736E-03
  8.716787717E-03  1.035522076E-02  1.225540877E-02  1.435789511E-02  1.656701010E-02
  1.849151934E-02  1.994049896E-02  2.069485713E-02  2.066668334E-02  1.982636863E-02
  1.830202734E-02  1.639191607E-02  1.419243377E-02  1.211271234E-02  1.023072831E-02
  8.606416225E-03  7.221398258E-03  6.166040989E-03  5.499325868E-03  5.065611082E-03
  5.104370119E-03  5.559462895E-03  6.261033758E-03  7.329685736E-03  8.716787717E-03
  1.035522076E-02  1.225540877E-02  1.435789511E-02  1.656701010E-02  1.849151934E-02
  2.609939947E-02  2.784498768E-02  2.834629175E-02  2.772265042E-02  2.601388512E-02
  2.349524944E-02  2.043863081E-02  1.723796088E-02  1.429129894E-02  1.172460528E-02
  9.666933363E-03  7.989851742E-03  6.771840838E-03  5.942780889E-03  5.351881157E-03
  5.232620338E-03  5.589857672E-03  6.104177426E-03  6.981737642E-03  8.091573154E-03
  9.284718175E-03  1.065173713E-02  1.201556113E-02  1.333978154E-02  1.441512328E-02
  1.508418634E-02  1.531522743E-02  1.501877597E-02  1.421714594E-02  1.302229479E-02
  1.163448476E-02  1.021309168E-02  8.813261128E-03  7.532013823E-03  6.450173780E-03
  5.607517378E-03  5.065909040E-03  4.725686754E-03  4.897930190E-03  5.528433387E-03
  6.378333538E-03  7.706809294E-03  9.428020699E-03  1.153348383E-02  1.420232354E-02
  1.726237596E-02  2.052776424E-02  2.358508853E-02  3.370189504E-02  3.693144476E-02
  3.867144951E-02  3.860842429E-02  3.687081114E-02  3.362259769E-02  2.943670231E-02
  2.493650472E-02  2.053438563E-02  1.653202100E-02  1.325711760E-02  1.072905520E-02
  8.812332103E-03  7.328538637E-03  6.329368958E-03  5.712267329E-03  5.509654976E-03
  5.673839801E-03  6.087306115E-03  6.771996306E-03  7.480993342E-03  8.380149248E-03
  9.359143975E-03  1.017951994E-02  1.091901986E-02  1.142324113E-02  1.167716545E-02
  1.154022846E-02  1.115190726E-02  1.050200054E-02  9.551930795E-03  8.557915502E-03
  7.511300174E-03  6.553080554E-03  5.691657540E-03  5.012632262E-03  4.625130893E-03
  4.499402376E-03  4.715323108E-03  5.359449542E-03  6.409561796E-03  7.942473101E-03
  9.943285253E-03  1.264312021E-02  1.610832432E-02  2.024444923E-02  2.480439287E-02
  2.947580820E-02  4.252145394E-02  4.795324809E-02  5.153529497E-02  5.278069478E-02
  5.141095307E-02  4.771311626E-02  4.230183357E-02  3.604913997E-02  2.969249616E-02
  2.378702673E-02  1.878007324E-02  1.473369101E-02  1.174514079E-02  9.577748827E-03
  7.904236739E-03  6.835892013E-03  6.131710906E-03  5.781617934E-03  5.839644914E-03
  6.136075637E-03  6.587630176E-03  7.094476191E-03  7.647682901E-03  8.211720069E-03
  8.724656472E-03  9.087294901E-03  9.280591174E-03  9.266795022E-03  8.971678684E-03
  8.547070564E-03  7.887215771E-03  7.162659602E-03  6.370162388E-03  5.687161847E-03
  5.059516073E-03  4.491562236E-03  4.164504875E-03  4.122009615E-03  4.524705084E-03
  5.239031155E-03  6.374489105E-03  8.140277678E-03  1.038859077E-02  1.355006347E-02
  1.787925287E-02  2.312443764E-02  2.933770020E-02  3.598840361E-02  5.164498486E-02
  6.009685880E-02  6.658283862E-02  7.011410205E-02  6.996319549E-02  6.622373764E-02
  5.971951000E-02  5.154536594E-02  4.271527838E-02  3.423346437E-02  2.687393099E-02
  2.084651664E-02  1.608946005E-02  1.271099543E-02  1.035076807E-02  8.577617833E-03
  7.397600364E-03  6.652739752E-03  6.281843435E-03  6.231495231E-03  6.364399082E-03
  6.713745418E-03  6.998384178E-03  7.260131457E-03  7.519849857E-03  7.686794255E-03
  7.715906867E-03  7.638951103E-03  7.448999953E-03  7.100553642E-03  6.585462007E-03
  6.063818050E-03  5.514903045E-03  4.947765824E-03  4.438438657E-03  3.980496888E-03
  3.835284450E-03  3.835752621E-03  4.221770277E-03  5.019623748E-03  6.241779698E-03
  8.041071153E-03  1.057040427E-02  1.417198924E-02  1.922139058E-02  2.560406071E-02
  3.349416960E-02  4.249290497E-02  6.018965054E-02  7.251658912E-02  8.337629541E-02
  9.085029078E-02  9.333569438E-02  9.035182992E-02  8.269351466E-02  7.208214070E-02
  6.033267776E-02  4.877177486E-02  3.829501897E-02  2.947173102E-02  2.254874288E-02
  1.729713513E-02  1.366133236E-02  1.117350855E-02  9.323175799E-03  8.168205041E-03
  7.413200242E-03  7.028126084E-03  6.924899029E-03  6.927381468E-03  7.004528960E-03
  7.098129481E-03  7.173004433E-03  7.113348195E-03  7.036953605E-03  6.826962940E-03
  6.540497026E-03  6.209344574E-03  5.772625549E-03  5.270644383E-03  4.789908572E-03
  4.336076722E-03  3.958758902E-03  3.578040600E-03  3.481735938E-03  3.574458268E-03
  3.967453397E-03  4.760187642E-03  5.995623612E-03  7.843596192E-03  1.040075719E-02
  1.432417433E-02  1.985048464E-02  2.724425250E-02  3.669622942E-02  4.794483478E-02
  6.704932987E-02  8.387231636E-02  1.003623917E-01  1.136258376E-01  1.208838392E-01
  1.204191252E-01  1.125510803E-01  9.928423086E-02  8.356320089E-02  6.794787726E-02
  5.375621493E-02  4.141687502E-02  3.146358763E-02  2.392562314E-02  1.837851465E-02
  1.463745265E-02  1.208434245E-02  1.034950162E-02  9.238650231E-03  8.440292858E-03
  8.072591737E-03  7.895670574E-03  7.729019377E-03  7.581257495E-03  7.454629374E-03
  7.236282846E-03  6.977577542E-03  6.662333951E-03  6.243006034E-03  5.782309708E-03
  5.290911493E-03  4.820605042E-03  4.343245515E-03  3.895142552E-03  3.605437094E-03
  3.383506549E-03  3.255575219E-03  3.300455920E-03  3.625081279E-03  4.426173179E-03
  5.602998597E-03  7.459877573E-03  1.004323043E-02  1.401206460E-02  1.980246753E-02
