 -3.798065421E+00 -3.773451290E+00 -3.695591067E+00 -3.569467689E+00 -3.360399932E+00
 -3.113895955E+00 -2.850656323E+00 -2.506157011E+00 -2.129942158E+00 -1.693585181E+00
 -1.199121998E+00 -7.849192780E-01 -4.472515752E-01 -1.647750117E-01  3.112998312E-02
  2.318850446E-01  3.752977064E-01  4.279797019E-01  5.216712334E-01  5.647450372E-01
  5.619186569E-01  5.850886016E-01  5.968527349E-01  5.968527349E-01  5.850886016E-01
  5.619186569E-01  5.647450372E-01  5.216712334E-01  4.279797019E-01  3.752977064E-01
  2.318850446E-01  3.112998312E-02 -1.647750117E-01 -4.472515752E-01 -7.849192780E-01
 -1.199121998E+00 -1.693585181E+00 -2.129942158E+00 -2.506157011E+00 -2.850656323E+00
 -3.113895955E+00 -3.360399932E+00 -3.569467689E+00 -3.695591067E+00 -3.773451290E+00
 -3.527251285E+00 -3.480557606E+00 -3.386626065E+00 -3.262706105E+00 -3.077939381E+00
 -2.850656323E+00 -2.574589575E+00 -2.225239121E+00 -1.839472987E+00 -1.392680874E+00
 -9.701286487E-01 -6.078845615E-01 -2.906732065E-01 -1.097222506E-01  1.007628718E-01
  3.061886241E-01  3.620878025E-01  4.118527729E-01  5.172924408E-01  6.062345112E-01
  6.161501366E-01  6.136077778E-01  6.585509802E-01  6.585509802E-01  6.136077778E-01
  6.161501366E-01  6.062345112E-01  5.172924408E-01  4.118527729E-01  3.620878025E-01
  3.061886241E-01  1.007628718E-01 -1.097222506E-01 -2.906732065E-01 -6.078845615E-01
 -9.701286487E-01 -1.392680874E+00 -1.839472987E+00 -2.225239121E+00 -2.574589575E+00
 -2.850656323E+00 -3.077939381E+00 -3.262706105E+00 -3.386626065E+00 -3.480557606E+00
 -3.137231410E+00 -3.117799137E+00 -3.054520557E+00 -2.929211137E+00 -2.745155250E+00
 -2.506157011E+00 -2.225239121E+00 -1.883342984E+00 -1.503915939E+00 -1.099494500E+00
 -7.303662985E-01 -4.388222374E-01 -1.769055538E-01  2.330232654E-02  2.095515523E-01
  2.996881865E-01  3.658362850E-01  4.622929278E-01  4.730580367E-01  4.674132884E-01
  4.852536638E-01  5.011871147E-01  5.323420203E-01  5.323420203E-01  5.011871147E-01
  4.852536638E-01  4.674132884E-01  4.730580367E-01  4.622929278E-01  3.658362850E-01
  2.996881865E-01  2.095515523E-01  2.330232654E-02 -1.769055538E-01 -4.388222374E-01
 -7.303662985E-01 -1.099494500E+00 -1.503915939E+00 -1.883342984E+00 -2.225239121E+00
 -2.506157011E+00 -2.745155250E+00 -2.929211137E+00 -3.054520557E+00 -3.117799137E+00
 -2.771133843E+00 -2.755179665E+00 -2.679380310E+00 -2.525570356E+00 -2.355327445E+00
 -2.129942158E+00 -1.839472987E+00 -1.503915939E+00 -1.134659530E+00 -7.910642320E-01
 -5.008704173E-01 -2.706912039E-01 -2.582738173E-02  1.753315618E-01  2.412325453E-01
  2.512870833E-01  3.231988376E-01  4.370098300E-01  4.827654940E-01  5.094853562E-01
  5.326976780E-01  5.343725985E-01  5.443238881E-01  5.443238881E-01  5.343725985E-01
  5.326976780E-01  5.094853562E-01  4.827654940E-01  4.370098300E-01  3.231988376E-01
  2.512870833E-01  2.412325453E-01  1.753315618E-01 -2.582738173E-02 -2.706912039E-01
 -5.008704173E-01 -7.910642320E-01 -1.134659530E+00 -1.503915939E+00 -1.839472987E+00
 -2.129942158E+00 -2.355327445E+00 -2.525570356E+00 -2.679380310E+00 -2.755179665E+00
 -2.339354952E+00 -2.298330938E+00 -2.217303877E+00 -2.091210720E+00 -1.932795051E+00
 -1.693585181E+00 -1.392680874E+00 -1.099494500E+00 -7.910642320E-01 -5.372995412E-01
 -3.104200307E-01 -6.947247873E-02  1.222306455E-01  1.925053338E-01  2.299277952E-01
  3.423221399E-01  4.144806532E-01  4.180344170E-01  3.984259306E-01  3.874309153E-01
  3.986959909E-01  3.845252615E-01  3.756744053E-01  3.756744053E-01  3.845252615E-01
  3.986959909E-01  3.874309153E-01  3.984259306E-01  4.180344170E-01  4.144806532E-01
  3.423221399E-01  2.299277952E-01  1.925053338E-01  1.222306455E-01 -6.947247873E-02
 -3.104200307E-01 -5.372995412E-01 -7.910642320E-01 -1.099494500E+00 -1.392680874E+00
 -1.693585181E+00 -1.932795051E+00 -2.091210720E+00 -2.217303877E+00 -2.298330938E+00
 -1.863584413E+00 -1.825211861E+00 -1.763858691E+00 -1.628414485E+00 -1.418650938E+00
 -1.199121998E+00 -9.701286487E-01 -7.303662985E-01 -5.008704173E-01 -3.104200307E-01
 -7.641878496E-02  1.036545182E-01  1.541032897E-01  1.940080916E-01  2.952091653E-01
  3.828198688E-01  3.593869190E-01  3.409842033E-01  3.649625994E-01  3.575440861E-01
  3.725806575E-01  3.882790966E-01  4.007594542E-01  4.007594542E-01  3.882790966E-01
  3.725806575E-01  3.575440861E-01  3.649625994E-01  3.409842033E-01  3.593869190E-01
  3.828198688E-01  2.952091653E-01  1.940080916E-01  1.541032897E-01  1.036545182E-01
 -7.641878496E-02 -3.104200307E-01 -5.008704173E-01 -7.303662985E-01 -9.701286487E-01
 -1.199121998E+00 -1.418650938E+00 -1.628414485E+00 -1.763858691E+00 -1.825211861E+00
 -1.314356633E+00 -1.274400520E+00 -1.203650735E+00 -1.087860939E+00 -9.387372526E-01
 -7.849192780E-01 -6.078845615E-01 -4.388222374E-01 -2.706912039E-01 -6.947247873E-02
  1.036545182E-01  1.514519015E-01  1.673931870E-01  2.618752634E-01  3.402629418E-01
  3.306158725E-01  3.133910128E-01  3.155866614E-01  3.020362245E-01  2.671487748E-01
  2.384246605E-01  2.133520842E-01  1.969596283E-01  1.969596283E-01  2.133520842E-01
  2.384246605E-01  2.671487748E-01  3.020362245E-01  3.155866614E-01  3.133910128E-01
  3.306158725E-01  3.402629418E-01  2.618752634E-01  1.673931870E-01  1.514519015E-01
  1.036545182E-01 -6.947247873E-02 -2.706912039E-01 -4.388222374E-01 -6.078845615E-01
 -7.849192780E-01 -9.387372526E-01 -1.087860939E+00 -1.203650735E+00 -1.274400520E+00
 -8.392570392E-01 -8.154841138E-01 -7.584894109E-01 -6.771476877E-01 -5.856746156E-01
 -4.472515752E-01 -2.906732065E-01 -1.769055538E-01 -2.582738173E-02  1.222306455E-01
  1.541032897E-01  1.673931870E-01  2.570859027E-01  3.162879716E-01  2.976188075E-01
  2.852076011E-01  2.821178206E-01  2.366422265E-01  1.779923372E-01  1.657901309E-01
  1.621289982E-01  1.480181928E-01  1.347605828E-01  1.347605828E-01  1.480181928E-01
  1.621289982E-01  1.657901309E-01  1.779923372E-01  2.366422265E-01  2.821178206E-01
  2.852076011E-01  2.976188075E-01  3.162879716E-01  2.570859027E-01  1.673931870E-01
  1.541032897E-01  1.222306455E-01 -2.582738173E-02 -1.769055538E-01 -2.906732065E-01
 -4.472515752E-01 -5.856746156E-01 -6.771476877E-01 -7.584894109E-01 -8.154841138E-01
 -4.081884577E-01 -4.268322217E-01 -4.105155608E-01 -3.335397922E-01 -2.426218388E-01
 -1.647750117E-01 -1.097222506E-01  2.330232654E-02  1.753315618E-01  1.925053338E-01
  1.940080916E-01  2.618752634E-01  3.162879716E-01  3.005264945E-01  2.735938158E-01
  2.223167826E-01  1.578542803E-01  1.281638498E-01  9.737940989E-02  2.990299601E-02
 -5.448013915E-02 -1.198253099E-01 -1.433152098E-01 -1.433152098E-01 -1.198253099E-01
 -5.448013915E-02  2.990299601E-02  9.737940989E-02  1.281638498E-01  1.578542803E-01
  2.223167826E-01  2.735938158E-01  3.005264945E-01  3.162879716E-01  2.618752634E-01
  1.940080916E-01  1.925053338E-01  1.753315618E-01  2.330232654E-02 -1.097222506E-01
 -1.647750117E-01 -2.426218388E-01 -3.335397922E-01 -4.105155608E-01 -4.268322217E-01
 -1.640714407E-01 -1.707218388E-01 -1.161720433E-01 -8.526738463E-02 -5.788026385E-02
  3.112998312E-02  1.007628718E-01  2.095515523E-01  2.412325453E-01  2.299277952E-01
  2.952091653E-01  3.402629418E-01  2.976188075E-01  2.735938158E-01  2.155391477E-01
  1.529693134E-01  1.043200534E-01 -9.428134564E-03 -1.457896271E-01 -2.663926064E-01
 -3.632954293E-01 -4.499234624E-01 -4.928127158E-01 -4.928127158E-01 -4.499234624E-01
 -3.632954293E-01 -2.663926064E-01 -1.457896271E-01 -9.428134564E-03  1.043200534E-01
  1.529693134E-01  2.155391477E-01  2.735938158E-01  2.976188075E-01  3.402629418E-01
  2.952091653E-01  2.299277952E-01  2.412325453E-01  2.095515523E-01  1.007628718E-01
  3.112998312E-02 -5.788026385E-02 -8.526738463E-02 -1.161720433E-01 -1.707218388E-01
  8.153214834E-02  4.595523531E-02  8.647443179E-02  1.093805792E-01  1.350565963E-01
  2.318850446E-01  3.061886241E-01  2.996881865E-01  2.512870833E-01  3.423221399E-01
  3.828198688E-01  3.306158725E-01  2.852076011E-01  2.223167826E-01  1.529693134E-01
  7.677565948E-02 -5.200541236E-02 -2.403202095E-01 -4.099813023E-01 -6.070235858E-01
 -8.136512258E-01 -9.850281717E-01 -1.075319641E+00 -1.075319641E+00 -9.850281717E-01
 -8.136512258E-01 -6.070235858E-01 -4.099813023E-01 -2.403202095E-01 -5.200541236E-02
  7.677565948E-02  1.529693134E-01  2.223167826E-01  2.852076011E-01  3.306158725E-01
  3.828198688E-01  3.423221399E-01  2.512870833E-01  2.996881865E-01  3.061886241E-01
  2.318850446E-01  1.350565963E-01  1.093805792E-01  8.647443179E-02  4.595523531E-02
  3.111760056E-01  2.535305272E-01  2.537947362E-01  3.156864706E-01  3.951527869E-01
  3.752977064E-01  3.620878025E-01  3.658362850E-01  3.231988376E-01  4.144806532E-01
  3.593869190E-01  3.133910128E-01  2.821178206E-01  1.578542803E-01  1.043200534E-01
 -5.200541236E-02 -2.683204022E-01 -5.057531581E-01 -8.322622758E-01 -1.210795213E+00
 -1.505572536E+00 -1.722376745E+00 -1.853285534E+00 -1.853285534E+00 -1.722376745E+00
 -1.505572536E+00 -1.210795213E+00 -8.322622758E-01 -5.057531581E-01 -2.683204022E-01
 -5.200541236E-02  1.043200534E-01  1.578542803E-01  2.821178206E-01  3.133910128E-01
  3.593869190E-01  4.144806532E-01  3.231988376E-01  3.658362850E-01  3.620878025E-01
  3.752977064E-01  3.951527869E-01  3.156864706E-01  2.537947362E-01  2.535305272E-01
  3.244222387E-01  3.439192351E-01  3.894706814E-01  4.093204485E-01  4.494479830E-01
  4.279797019E-01  4.118527729E-01  4.622929278E-01  4.370098300E-01  4.180344170E-01
  3.409842033E-01  3.155866614E-01  2.366422265E-01  1.281638498E-01 -9.428134564E-03
 -2.403202095E-01 -5.057531581E-01 -9.243724280E-01 -1.385148721E+00 -1.829622491E+00
 -2.341423299E+00 -2.896942463E+00 -3.257816815E+00 -3.257816815E+00 -2.896942463E+00
 -2.341423299E+00 -1.829622491E+00 -1.385148721E+00 -9.243724280E-01 -5.057531581E-01
 -2.403202095E-01 -9.428134564E-03  1.281638498E-01  2.366422265E-01  3.155866614E-01
  3.409842033E-01  4.180344170E-01  4.370098300E-01  4.622929278E-01  4.118527729E-01
  4.279797019E-01  4.494479830E-01  4.093204485E-01  3.894706814E-01  3.439192351E-01
  5.331005701E-01  5.728469629E-01  5.747031966E-01  5.370996868E-01  4.987933060E-01
  5.216712334E-01  5.172924408E-01  4.730580367E-01  4.827654940E-01  3.984259306E-01
  3.649625994E-01  3.020362245E-01  1.779923372E-01  9.737940989E-02 -1.457896271E-01
 -4.099813023E-01 -8.322622758E-01 -1.385148721E+00 -1.975933329E+00 -2.940415557E+00
 -4.176693636E+00 -5.256097030E+00 -5.852990461E+00 -5.852990461E+00 -5.256097030E+00
 -4.176693636E+00 -2.940415557E+00 -1.975933329E+00 -1.385148721E+00 -8.322622758E-01
 -4.099813023E-01 -1.457896271E-01  9.737940989E-02  1.779923372E-01  3.020362245E-01
  3.649625994E-01  3.984259306E-01  4.827654940E-01  4.730580367E-01  5.172924408E-01
  5.216712334E-01  4.987933060E-01  5.370996868E-01  5.747031966E-01  5.728469629E-01
  5.468126664E-01  6.054855088E-01  5.433138808E-01  5.290126873E-01  5.088720682E-01
  5.647450372E-01  6.062345112E-01  4.674132884E-01  5.094853562E-01  3.874309153E-01
  3.575440861E-01  2.671487748E-01  1.657901309E-01  2.990299601E-02 -2.663926064E-01
 -6.070235858E-01 -1.210795213E+00 -1.829622491E+00 -2.940415557E+00 -4.687358474E+00
 -6.459617111E+00 -7.931470769E+00 -8.800598219E+00 -8.800598219E+00 -7.931470769E+00
 -6.459617111E+00 -4.687358474E+00 -2.940415557E+00 -1.829622491E+00 -1.210795213E+00
 -6.070235858E-01 -2.663926064E-01  2.990299601E-02  1.657901309E-01  2.671487748E-01
  3.575440861E-01  3.874309153E-01  5.094853562E-01  4.674132884E-01  6.062345112E-01
  5.647450372E-01  5.088720682E-01  5.290126873E-01  5.433138808E-01  6.054855088E-01
  4.333341515E-01  5.755771101E-01  5.071530144E-01  5.231877047E-01  5.516094386E-01
  5.619186569E-01  6.161501366E-01  4.852536638E-01  5.326976780E-01  3.986959909E-01
  3.725806575E-01  2.384246605E-01  1.621289982E-01 -5.448013915E-02 -3.632954293E-01
 -8.136512258E-01 -1.505572536E+00 -2.341423299E+00 -4.176693636E+00 -6.459617111E+00
 -8.816356270E+00 -1.090172527E+01 -1.205448107E+01 -1.205448107E+01 -1.090172527E+01
 -8.816356270E+00 -6.459617111E+00 -4.176693636E+00 -2.341423299E+00 -1.505572536E+00
 -8.136512258E-01 -3.632954293E-01 -5.448013915E-02  1.621289982E-01  2.384246605E-01
  3.725806575E-01  3.986959909E-01  5.326976780E-01  4.852536638E-01  6.161501366E-01
  5.619186569E-01  5.516094386E-01  5.231877047E-01  5.071530144E-01  5.755771101E-01
  4.562242078E-01  6.090864348E-01  5.366254022E-01  5.936187155E-01  6.142106312E-01
  5.850886016E-01  6.136077778E-01  5.011871147E-01  5.343725985E-01  3.845252615E-01
  3.882790966E-01  2.133520842E-01  1.480181928E-01 -1.198253099E-01 -4.499234624E-01
 -9.850281717E-01 -1.722376745E+00 -2.896942463E+00 -5.256097030E+00 -7.931470769E+00
 -1.090172527E+01 -1.317479713E+01 -1.437382296E+01 -1.437382296E+01 -1.317479713E+01
 -1.090172527E+01 -7.931470769E+00 -5.256097030E+00 -2.896942463E+00 -1.722376745E+00
 -9.850281717E-01 -4.499234624E-01 -1.198253099E-01  1.480181928E-01  2.133520842E-01
  3.882790966E-01  3.845252615E-01  5.343725985E-01  5.011871147E-01  6.136077778E-01
  5.850886016E-01  6.142106312E-01  5.936187155E-01  5.366254022E-01  6.090864348E-01
  4.627515806E-01  5.745875476E-01  5.233899431E-01  6.153219930E-01  5.734567308E-01
  5.968527349E-01  6.585509802E-01  5.323420203E-01  5.443238881E-01  3.756744053E-01
  4.007594542E-01  1.969596283E-01  1.347605828E-01 -1.433152098E-01 -4.928127158E-01
 -1.075319641E+00 -1.853285534E+00 -3.257816815E+00 -5.852990461E+00 -8.800598219E+00
 -1.205448107E+01 -1.437382296E+01 -1.609480074E+01 -1.609480074E+01 -1.437382296E+01
 -1.205448107E+01 -8.800598219E+00 -5.852990461E+00 -3.257816815E+00 -1.853285534E+00
 -1.075319641E+00 -4.928127158E-01 -1.433152098E-01  1.347605828E-01  1.969596283E-01
  4.007594542E-01  3.756744053E-01  5.443238881E-01  5.323420203E-01  6.585509802E-01
  5.968527349E-01  5.734567308E-01  6.153219930E-01  5.233899431E-01  5.745875476E-01
  4.627515806E-01  5.745875476E-01  5.233899431E-01  6.153219930E-01  5.734567308E-01
  5.968527349E-01  6.585509802E-01  5.323420203E-01  5.443238881E-01  3.756744053E-01
  4.007594542E-01  1.969596283E-01  1.347605828E-01 -1.433152098E-01 -4.928127158E-01
 -1.075319641E+00 -1.853285534E+00 -3.257816815E+00 -5.852990461E+00 -8.800598219E+00
 -1.205448107E+01 -1.437382296E+01 -1.609480074E+01 -1.609480074E+01 -1.437382296E+01
 -1.205448107E+01 -8.800598219E+00 -5.852990461E+00 -3.257816815E+00 -1.853285534E+00
 -1.075319641E+00 -4.928127158E-01 -1.433152098E-01  1.347605828E-01  1.969596283E-01
  4.007594542E-01  3.756744053E-01  5.443238881E-01  5.323420203E-01  6.585509802E-01
  5.968527349E-01  5.734567308E-01  6.153219930E-01  5.233899431E-01  5.745875476E-01
  4.562242078E-01  6.090864348E-01  5.366254022E-01  5.936187155E-01  6.142106312E-01
  5.850886016E-01  6.136077778E-01  5.011871147E-01  5.343725985E-01  3.845252615E-01
  3.882790966E-01  2.133520842E-01  1.480181928E-01 -1.198253099E-01 -4.499234624E-01
 -9.850281717E-01 -1.722376745E+00 -2.896942463E+00 -5.256097030E+00 -7.931470769E+00
 -1.090172527E+01 -1.317479713E+01 -1.437382296E+01 -1.437382296E+01 -1.317479713E+01
 -1.090172527E+01 -7.931470769E+00 -5.256097030E+00 -2.896942463E+00 -1.722376745E+00
 -9.850281717E-01 -4.499234624E-01 -1.198253099E-01  1.480181928E-01  2.133520842E-01
  3.882790966E-01  3.845252615E-01  5.343725985E-01  5.011871147E-01  6.136077778E-01
  5.850886016E-01  6.142106312E-01  5.936187155E-01  5.366254022E-01  6.090864348E-01
  4.333341515E-01  5.755771101E-01  5.071530144E-01  5.231877047E-01  5.516094386E-01
  5.619186569E-01  6.161501366E-01  4.852536638E-01  5.326976780E-01  3.986959909E-01
  3.725806575E-01  2.384246605E-01  1.621289982E-01 -5.448013915E-02 -3.632954293E-01
 -8.136512258E-01 -1.505572536E+00 -2.341423299E+00 -4.176693636E+00 -6.459617111E+00
 -8.816356270E+00 -1.090172527E+01 -1.205448107E+01 -1.205448107E+01 -1.090172527E+01
 -8.816356270E+00 -6.459617111E+00 -4.176693636E+00 -2.341423299E+00 -1.505572536E+00
 -8.136512258E-01 -3.632954293E-01 -5.448013915E-02  1.621289982E-01  2.384246605E-01
  3.725806575E-01  3.986959909E-01  5.326976780E-01  4.852536638E-01  6.161501366E-01
  5.619186569E-01  5.516094386E-01  5.231877047E-01  5.071530144E-01  5.755771101E-01
  5.468126664E-01  6.054855088E-01  5.433138808E-01  5.290126873E-01  5.088720682E-01
  5.647450372E-01  6.062345112E-01  4.674132884E-01  5.094853562E-01  3.874309153E-01
  3.575440861E-01  2.671487748E-01  1.657901309E-01  2.990299601E-02 -2.663926064E-01
 -6.070235858E-01 -1.210795213E+00 -1.829622491E+00 -2.940415557E+00 -4.687358474E+00
 -6.459617111E+00 -7.931470769E+00 -8.800598219E+00 -8.800598219E+00 -7.931470769E+00
 -6.459617111E+00 -4.687358474E+00 -2.940415557E+00 -1.829622491E+00 -1.210795213E+00
 -6.070235858E-01 -2.663926064E-01  2.990299601E-02  1.657901309E-01  2.671487748E-01
  3.575440861E-01  3.874309153E-01  5.094853562E-01  4.674132884E-01  6.062345112E-01
  5.647450372E-01  5.088720682E-01  5.290126873E-01  5.433138808E-01  6.054855088E-01
  5.331005701E-01  5.728469629E-01  5.747031966E-01  5.370996868E-01  4.987933060E-01
  5.216712334E-01  5.172924408E-01  4.730580367E-01  4.827654940E-01  3.984259306E-01
  3.649625994E-01  3.020362245E-01  1.779923372E-01  9.737940989E-02 -1.457896271E-01
 -4.099813023E-01 -8.322622758E-01 -1.385148721E+00 -1.975933329E+00 -2.940415557E+00
 -4.176693636E+00 -5.256097030E+00 -5.852990461E+00 -5.852990461E+00 -5.256097030E+00
 -4.176693636E+00 -2.940415557E+00 -1.975933329E+00 -1.385148721E+00 -8.322622758E-01
 -4.099813023E-01 -1.457896271E-01  9.737940989E-02  1.779923372E-01  3.020362245E-01
  3.649625994E-01  3.984259306E-01  4.827654940E-01  4.730580367E-01  5.172924408E-01
  5.216712334E-01  4.987933060E-01  5.370996868E-01  5.747031966E-01  5.728469629E-01
  3.244222387E-01  3.439192351E-01  3.894706814E-01  4.093204485E-01  4.494479830E-01
  4.279797019E-01  4.118527729E-01  4.622929278E-01  4.370098300E-01  4.180344170E-01
  3.409842033E-01  3.155866614E-01  2.366422265E-01  1.281638498E-01 -9.428134564E-03
 -2.403202095E-01 -5.057531581E-01 -9.243724280E-01 -1.385148721E+00 -1.829622491E+00
 -2.341423299E+00 -2.896942463E+00 -3.257816815E+00 -3.257816815E+00 -2.896942463E+00
 -2.341423299E+00 -1.829622491E+00 -1.385148721E+00 -9.243724280E-01 -5.057531581E-01
 -2.403202095E-01 -9.428134564E-03  1.281638498E-01  2.366422265E-01  3.155866614E-01
  3.409842033E-01  4.180344170E-01  4.370098300E-01  4.622929278E-01  4.118527729E-01
  4.279797019E-01  4.494479830E-01  4.093204485E-01  3.894706814E-01  3.439192351E-01
  3.111760056E-01  2.535305272E-01  2.537947362E-01  3.156864706E-01  3.951527869E-01
  3.752977064E-01  3.620878025E-01  3.658362850E-01  3.231988376E-01  4.144806532E-01
  3.593869190E-01  3.133910128E-01  2.821178206E-01  1.578542803E-01  1.043200534E-01
 -5.200541236E-02 -2.683204022E-01 -5.057531581E-01 -8.322622758E-01 -1.210795213E+00
 -1.505572536E+00 -1.722376745E+00 -1.853285534E+00 -1.853285534E+00 -1.722376745E+00
 -1.505572536E+00 -1.210795213E+00 -8.322622758E-01 -5.057531581E-01 -2.683204022E-01
 -5.200541236E-02  1.043200534E-01  1.578542803E-01  2.821178206E-01  3.133910128E-01
  3.593869190E-01  4.144806532E-01  3.231988376E-01  3.658362850E-01  3.620878025E-01
  3.752977064E-01  3.951527869E-01  3.156864706E-01  2.537947362E-01  2.535305272E-01
  8.153214834E-02  4.595523531E-02  8.647443179E-02  1.093805792E-01  1.350565963E-01
  2.318850446E-01  3.061886241E-01  2.996881865E-01  2.512870833E-01  3.423221399E-01
  3.828198688E-01  3.306158725E-01  2.852076011E-01  2.223167826E-01  1.529693134E-01
  7.677565948E-02 -5.200541236E-02 -2.403202095E-01 -4.099813023E-01 -6.070235858E-01
 -8.136512258E-01 -9.850281717E-01 -1.075319641E+00 -1.075319641E+00 -9.850281717E-01
 -8.136512258E-01 -6.070235858E-01 -4.099813023E-01 -2.403202095E-01 -5.200541236E-02
  7.677565948E-02  1.529693134E-01  2.223167826E-01  2.852076011E-01  3.306158725E-01
  3.828198688E-01  3.423221399E-01  2.512870833E-01  2.996881865E-01  3.061886241E-01
  2.318850446E-01  1.350565963E-01  1.093805792E-01  8.647443179E-02  4.595523531E-02
 -1.640714407E-01 -1.707218388E-01 -1.161720433E-01 -8.526738463E-02 -5.788026385E-02
  3.112998312E-02  1.007628718E-01  2.095515523E-01  2.412325453E-01  2.299277952E-01
  2.952091653E-01  3.402629418E-01  2.976188075E-01  2.735938158E-01  2.155391477E-01
  1.529693134E-01  1.043200534E-01 -9.428134564E-03 -1.457896271E-01 -2.663926064E-01
 -3.632954293E-01 -4.499234624E-01 -4.928127158E-01 -4.928127158E-01 -4.499234624E-01
