  1.758432431E+00  1.981695947E+00  2.166966412E+00  2.314254817E+00  2.427958599E+00
  2.510288070E+00  2.566544490E+00  2.604622233E+00  2.626707909E+00  2.639171974E+00
  2.659859459E+00  2.657599963E+00  2.644432868E+00  2.623579914E+00  2.588468489E+00
  2.535487080E+00  2.459710207E+00  2.351353210E+00  2.216702257E+00  2.043503688E+00
  1.828309447E+00  1.574215850E+00  1.278490205E+00  9.460588069E-01  5.806860944E-01
  1.827508713E-01 -2.253710136E-01 -6.313841452E-01 -1.024764931E+00 -1.376420584E+00
 -1.673191840E+00 -1.886104685E+00 -1.995077688E+00 -1.995077688E+00 -1.886104685E+00
 -1.673191840E+00 -1.376420584E+00 -1.024764931E+00 -6.313841452E-01 -2.253710136E-01
  1.827508713E-01  5.806860944E-01  9.460588069E-01  1.278490205E+00  1.574215850E+00
  1.828309447E+00  2.043503688E+00  2.216702257E+00  2.351353210E+00  2.459710207E+00
  2.535487080E+00  2.588468489E+00  2.623579914E+00  2.644432868E+00  2.657599963E+00
  2.678649181E+00  2.679183703E+00  2.667770881E+00  2.649378143E+00  2.616942709E+00
  2.565188237E+00  2.495886541E+00  2.394232124E+00  2.268879602E+00  2.110359854E+00
  1.912902347E+00  1.679020236E+00  1.404242949E+00  1.095496813E+00  7.599571463E-01
  3.961040463E-01  1.983859093E-02 -3.512714256E-01 -7.058145896E-01 -1.024764931E+00
 -1.289481760E+00 -1.474586702E+00 -1.574997986E+00 -1.574997986E+00 -1.474586702E+00
 -1.289481760E+00 -1.024764931E+00 -7.058145896E-01 -3.512714256E-01  1.983859093E-02
  3.961040463E-01  7.599571463E-01  1.095496813E+00  1.404242949E+00  1.679020236E+00
  1.912902347E+00  2.110359854E+00  2.268879602E+00  2.394232124E+00  2.495886541E+00
  2.565188237E+00  2.616942709E+00  2.649378143E+00  2.667770881E+00  2.679183703E+00
  2.688582114E+00  2.688708163E+00  2.678646304E+00  2.662112281E+00  2.636953769E+00
  2.592635568E+00  2.530309302E+00  2.444137238E+00  2.330767983E+00  2.185144063E+00
  2.005862161E+00  1.792939321E+00  1.547160160E+00  1.265905415E+00  9.598963550E-01
  6.385121874E-01  3.008260531E-01 -3.669146813E-02 -3.512714256E-01 -6.313841452E-01
 -8.645484034E-01 -1.027038416E+00 -1.113759229E+00 -1.113759229E+00 -1.027038416E+00
 -8.645484034E-01 -6.313841452E-01 -3.512714256E-01 -3.669146813E-02  3.008260531E-01
  6.385121874E-01  9.598963550E-01  1.265905415E+00  1.547160160E+00  1.792939321E+00
  2.005862161E+00  2.185144063E+00  2.330767983E+00  2.444137238E+00  2.530309302E+00
  2.592635568E+00  2.636953769E+00  2.662112281E+00  2.678646304E+00  2.688708163E+00
  2.686106252E+00  2.684955603E+00  2.679641345E+00  2.664704100E+00  2.643965935E+00
  2.609370760E+00  2.554433167E+00  2.484989294E+00  2.387631707E+00  2.261187836E+00
  2.103314231E+00  1.912547245E+00  1.698883243E+00  1.451598338E+00  1.176381556E+00
  8.870570056E-01  5.921371434E-01  3.008260531E-01  1.983859093E-02 -2.253710136E-01
 -4.233835188E-01 -5.664834956E-01 -6.388550122E-01 -6.388550122E-01 -5.664834956E-01
 -4.233835188E-01 -2.253710136E-01  1.983859093E-02  3.008260531E-01  5.921371434E-01
  8.870570056E-01  1.176381556E+00  1.451598338E+00  1.698883243E+00  1.912547245E+00
  2.103314231E+00  2.261187836E+00  2.387631707E+00  2.484989294E+00  2.554433167E+00
  2.609370760E+00  2.643965935E+00  2.664704100E+00  2.679641345E+00  2.684955603E+00
  2.654722506E+00  2.651502358E+00  2.652686993E+00  2.646957960E+00  2.633441726E+00
  2.611921774E+00  2.571865547E+00  2.516609893E+00  2.433583322E+00  2.329501336E+00
  2.200059419E+00  2.038022660E+00  1.848135146E+00  1.631209230E+00  1.397977820E+00
  1.145766525E+00  8.870570056E-01  6.385121874E-01  3.961040463E-01  1.827508713E-01
  1.351853666E-02 -1.104822280E-01 -1.737521670E-01 -1.737521670E-01 -1.104822280E-01
  1.351853666E-02  1.827508713E-01  3.961040463E-01  6.385121874E-01  8.870570056E-01
  1.145766525E+00  1.397977820E+00  1.631209230E+00  1.848135146E+00  2.038022660E+00
  2.200059419E+00  2.329501336E+00  2.433583322E+00  2.516609893E+00  2.571865547E+00
  2.611921774E+00  2.633441726E+00  2.646957960E+00  2.652686993E+00  2.651502358E+00
  2.597377949E+00  2.594358886E+00  2.597717269E+00  2.599375596E+00  2.595418587E+00
  2.588020087E+00  2.568040326E+00  2.531366802E+00  2.471365717E+00  2.389392122E+00
  2.282296634E+00  2.150522291E+00  1.991439831E+00  1.808567954E+00  1.610379244E+00
  1.397977820E+00  1.176381556E+00  9.598963550E-01  7.599571463E-01  5.806860944E-01
  4.336854369E-01  3.310138718E-01  2.769881000E-01  2.769881000E-01  3.310138718E-01
  4.336854369E-01  5.806860944E-01  7.599571463E-01  9.598963550E-01  1.176381556E+00
  1.397977820E+00  1.610379244E+00  1.808567954E+00  1.991439831E+00  2.150522291E+00
  2.282296634E+00  2.389392122E+00  2.471365717E+00  2.531366802E+00  2.568040326E+00
  2.588020087E+00  2.595418587E+00  2.599375596E+00  2.597717269E+00  2.594358886E+00
  2.503992493E+00  2.507452888E+00  2.516550284E+00  2.527249075E+00  2.537181230E+00
  2.541916973E+00  2.537644641E+00  2.518442794E+00  2.486214008E+00  2.433196685E+00
  2.353436976E+00  2.250476201E+00  2.124162913E+00  1.978942360E+00  1.808567954E+00
  1.631209230E+00  1.451598338E+00  1.265905415E+00  1.095496813E+00  9.460588069E-01
  8.242447848E-01  7.393688946E-01  6.930353465E-01  6.930353465E-01  7.393688946E-01
  8.242447848E-01  9.460588069E-01  1.095496813E+00  1.265905415E+00  1.451598338E+00
  1.631209230E+00  1.808567954E+00  1.978942360E+00  2.124162913E+00  2.250476201E+00
  2.353436976E+00  2.433196685E+00  2.486214008E+00  2.518442794E+00  2.537644641E+00
  2.541916973E+00  2.537181230E+00  2.527249075E+00  2.516550284E+00  2.507452888E+00
  2.363127653E+00  2.370039372E+00  2.383659833E+00  2.406792712E+00  2.435788988E+00
  2.460201903E+00  2.481804089E+00  2.488119897E+00  2.479559072E+00  2.453020342E+00
  2.406184743E+00  2.334123815E+00  2.235907852E+00  2.124162913E+00  1.991439831E+00
  1.848135146E+00  1.698883243E+00  1.547160160E+00  1.404242949E+00  1.278490205E+00
  1.177140056E+00  1.103089622E+00  1.066603205E+00  1.066603205E+00  1.103089622E+00
  1.177140056E+00  1.278490205E+00  1.404242949E+00  1.547160160E+00  1.698883243E+00
  1.848135146E+00  1.991439831E+00  2.124162913E+00  2.235907852E+00  2.334123815E+00
  2.406184743E+00  2.453020342E+00  2.479559072E+00  2.488119897E+00  2.481804089E+00
  2.460201903E+00  2.435788988E+00  2.406792712E+00  2.383659833E+00  2.370039372E+00
  2.186979648E+00  2.195028482E+00  2.216558245E+00  2.252934298E+00  2.297203470E+00
  2.342270420E+00  2.390859513E+00  2.429685734E+00  2.450915102E+00  2.451256100E+00
  2.434264272E+00  2.396844580E+00  2.334123815E+00  2.250476201E+00  2.150522291E+00
  2.038022660E+00  1.912547245E+00  1.792939321E+00  1.679020236E+00  1.574215850E+00
  1.489947355E+00  1.429524546E+00  1.401841175E+00  1.401841175E+00  1.429524546E+00
  1.489947355E+00  1.574215850E+00  1.679020236E+00  1.792939321E+00  1.912547245E+00
  2.038022660E+00  2.150522291E+00  2.250476201E+00  2.334123815E+00  2.396844580E+00
  2.434264272E+00  2.451256100E+00  2.450915102E+00  2.429685734E+00  2.390859513E+00
  2.342270420E+00  2.297203470E+00  2.252934298E+00  2.216558245E+00  2.195028482E+00
  1.949365065E+00  1.960380166E+00  1.997042624E+00  2.053513887E+00  2.122012160E+00
  2.195818694E+00  2.266500203E+00  2.332788194E+00  2.390688812E+00  2.428551444E+00
  2.442492757E+00  2.434264272E+00  2.406184743E+00  2.353436976E+00  2.282296634E+00
  2.200059419E+00  2.103314231E+00  2.005862161E+00  1.912902347E+00  1.828309447E+00
  1.758432431E+00  1.710932505E+00  1.683597563E+00  1.683597563E+00  1.710932505E+00
  1.758432431E+00  1.828309447E+00  1.912902347E+00  2.005862161E+00  2.103314231E+00
  2.200059419E+00  2.282296634E+00  2.353436976E+00  2.406184743E+00  2.434264272E+00
  2.442492757E+00  2.428551444E+00  2.390688812E+00  2.332788194E+00  2.266500203E+00
  2.195818694E+00  2.122012160E+00  2.053513887E+00  1.997042624E+00  1.960380166E+00
  1.666235816E+00  1.680313974E+00  1.728281035E+00  1.801618398E+00  1.897287404E+00
  2.008625580E+00  2.116122200E+00  2.215209437E+00  2.304288084E+00  2.378285123E+00
  2.428551444E+00  2.451256100E+00  2.453020342E+00  2.433196685E+00  2.389392122E+00
  2.329501336E+00  2.261187836E+00  2.185144063E+00  2.110359854E+00  2.043503688E+00
  1.981695947E+00  1.944204257E+00  1.922281127E+00  1.922281127E+00  1.944204257E+00
  1.981695947E+00  2.043503688E+00  2.110359854E+00  2.185144063E+00  2.261187836E+00
  2.329501336E+00  2.389392122E+00  2.433196685E+00  2.453020342E+00  2.451256100E+00
  2.428551444E+00  2.378285123E+00  2.304288084E+00  2.215209437E+00  2.116122200E+00
  2.008625580E+00  1.897287404E+00  1.801618398E+00  1.728281035E+00  1.680313974E+00
  1.334806469E+00  1.355474924E+00  1.419030652E+00  1.514009645E+00  1.635891791E+00
  1.776761682E+00  1.926575695E+00  2.073140544E+00  2.199017510E+00  2.304288084E+00
  2.390688812E+00  2.450915102E+00  2.479559072E+00  2.486214008E+00  2.471365717E+00
  2.433583322E+00  2.387631707E+00  2.330767983E+00  2.268879602E+00  2.216702257E+00
  2.166966412E+00  2.135706272E+00  2.117967130E+00  2.117967130E+00  2.135706272E+00
  2.166966412E+00  2.216702257E+00  2.268879602E+00  2.330767983E+00  2.387631707E+00
  2.433583322E+00  2.471365717E+00  2.486214008E+00  2.479559072E+00  2.450915102E+00
  2.390688812E+00  2.304288084E+00  2.199017510E+00  2.073140544E+00  1.926575695E+00
  1.776761682E+00  1.635891791E+00  1.514009645E+00  1.419030652E+00  1.355474924E+00
  9.499970117E-01  9.780151721E-01  1.061877835E+00  1.190055117E+00  1.352367428E+00
  1.528213248E+00  1.711283558E+00  1.900136817E+00  2.073140544E+00  2.215209437E+00
  2.332788194E+00  2.429685734E+00  2.488119897E+00  2.518442794E+00  2.531366802E+00
  2.516609893E+00  2.484989294E+00  2.444137238E+00  2.394232124E+00  2.351353210E+00
  2.314254817E+00  2.287733146E+00  2.271539547E+00  2.271539547E+00  2.287733146E+00
  2.314254817E+00  2.351353210E+00  2.394232124E+00  2.444137238E+00  2.484989294E+00
  2.516609893E+00  2.531366802E+00  2.518442794E+00  2.488119897E+00  2.429685734E+00
  2.332788194E+00  2.215209437E+00  2.073140544E+00  1.900136817E+00  1.711283558E+00
  1.528213248E+00  1.352367428E+00  1.190055117E+00  1.061877835E+00  9.780151721E-01
  5.390674425E-01  5.715821496E-01  6.711395241E-01  8.274276833E-01  1.031909409E+00
  1.260781267E+00  1.489285715E+00  1.711283558E+00  1.926575695E+00  2.116122200E+00
  2.266500203E+00  2.390859513E+00  2.481804089E+00  2.537644641E+00  2.568040326E+00
  2.571865547E+00  2.554433167E+00  2.530309302E+00  2.495886541E+00  2.459710207E+00
  2.427958599E+00  2.402797132E+00  2.389701230E+00  2.389701230E+00  2.402797132E+00
  2.427958599E+00  2.459710207E+00  2.495886541E+00  2.530309302E+00  2.554433167E+00
  2.571865547E+00  2.568040326E+00  2.537644641E+00  2.481804089E+00  2.390859513E+00
  2.266500203E+00  2.116122200E+00  1.926575695E+00  1.711283558E+00  1.489285715E+00
  1.260781267E+00  1.031909409E+00  8.274276833E-01  6.711395241E-01  5.715821496E-01
  1.602831102E-01  1.941377890E-01  2.994194658E-01  4.702099441E-01  7.006013937E-01
  9.735292494E-01  1.260781267E+00  1.528213248E+00  1.776761682E+00  2.008625580E+00
  2.195818694E+00  2.342270420E+00  2.460201903E+00  2.541916973E+00  2.588020087E+00
  2.611921774E+00  2.609370760E+00  2.592635568E+00  2.565188237E+00  2.535487080E+00
  2.510288070E+00  2.485613262E+00  2.474779662E+00  2.474779662E+00  2.485613262E+00
  2.510288070E+00  2.535487080E+00  2.565188237E+00  2.592635568E+00  2.609370760E+00
  2.611921774E+00  2.588020087E+00  2.541916973E+00  2.460201903E+00  2.342270420E+00
  2.195818694E+00  2.008625580E+00  1.776761682E+00  1.528213248E+00  1.260781267E+00
  9.735292494E-01  7.006013937E-01  4.702099441E-01  2.994194658E-01  1.941377890E-01
 -1.603239369E-01 -1.231650545E-01 -1.535671172E-02  1.602290488E-01  4.048435938E-01
  7.006013937E-01  1.031909409E+00  1.352367428E+00  1.635891791E+00  1.897287404E+00
  2.122012160E+00  2.297203470E+00  2.435788988E+00  2.537181230E+00  2.595418587E+00
  2.633441726E+00  2.643965935E+00  2.636953769E+00  2.616942709E+00  2.588468489E+00
  2.566544490E+00  2.544639878E+00  2.536355093E+00  2.536355093E+00  2.544639878E+00
  2.566544490E+00  2.588468489E+00  2.616942709E+00  2.636953769E+00  2.643965935E+00
  2.633441726E+00  2.595418587E+00  2.537181230E+00  2.435788988E+00  2.297203470E+00
  2.122012160E+00  1.897287404E+00  1.635891791E+00  1.352367428E+00  1.031909409E+00
  7.006013937E-01  4.048435938E-01  1.602290488E-01 -1.535671172E-02 -1.231650545E-01
 -4.253358319E-01 -3.853117000E-01 -2.719827398E-01 -9.206015819E-02  1.602290488E-01
  4.702099441E-01  8.274276833E-01  1.190055117E+00  1.514009645E+00  1.801618398E+00
  2.053513887E+00  2.252934298E+00  2.406792712E+00  2.527249075E+00  2.599375596E+00
  2.646957960E+00  2.664704100E+00  2.662112281E+00  2.649378143E+00  2.623579914E+00
  2.604622233E+00  2.585121578E+00  2.574491854E+00  2.574491854E+00  2.585121578E+00
  2.604622233E+00  2.623579914E+00  2.649378143E+00  2.662112281E+00  2.664704100E+00
  2.646957960E+00  2.599375596E+00  2.527249075E+00  2.406792712E+00  2.252934298E+00
  2.053513887E+00  1.801618398E+00  1.514009645E+00  1.190055117E+00  8.274276833E-01
  4.702099441E-01  1.602290488E-01 -9.206015819E-02 -2.719827398E-01 -3.853117000E-01
 -6.151290295E-01 -5.785150626E-01 -4.619039491E-01 -2.719827398E-01 -1.535671172E-02
  2.994194658E-01  6.711395241E-01  1.061877835E+00  1.419030652E+00  1.728281035E+00
  1.997042624E+00  2.216558245E+00  2.383659833E+00  2.516550284E+00  2.597717269E+00
  2.652686993E+00  2.679641345E+00  2.678646304E+00  2.667770881E+00  2.644432868E+00
  2.626707909E+00  2.609318509E+00  2.598416983E+00  2.598416983E+00  2.609318509E+00
  2.626707909E+00  2.644432868E+00  2.667770881E+00  2.678646304E+00  2.679641345E+00
  2.652686993E+00  2.597717269E+00  2.516550284E+00  2.383659833E+00  2.216558245E+00
  1.997042624E+00  1.728281035E+00  1.419030652E+00  1.061877835E+00  6.711395241E-01
  2.994194658E-01 -1.535671172E-02 -2.719827398E-01 -4.619039491E-01 -5.785150626E-01
 -7.355759116E-01 -6.974847275E-01 -5.785150626E-01 -3.853117000E-01 -1.231650545E-01
  1.941377890E-01  5.715821496E-01  9.780151721E-01  1.355474924E+00  1.680313974E+00
  1.960380166E+00  2.195028482E+00  2.370039372E+00  2.507452888E+00  2.594358886E+00
  2.651502358E+00  2.684955603E+00  2.688708163E+00  2.679183703E+00  2.657599963E+00
  2.639171974E+00  2.622030369E+00  2.613378246E+00  2.613378246E+00  2.622030369E+00
  2.639171974E+00  2.657599963E+00  2.679183703E+00  2.688708163E+00  2.684955603E+00
  2.651502358E+00  2.594358886E+00  2.507452888E+00  2.370039372E+00  2.195028482E+00
  1.960380166E+00  1.680313974E+00  1.355474924E+00  9.780151721E-01  5.715821496E-01
  1.941377890E-01 -1.231650545E-01 -3.853117000E-01 -5.785150626E-01 -6.974847275E-01
 -1.508290365E+00 -1.463134904E+00 -1.340863290E+00 -1.141559877E+00 -8.539331669E-01
 -4.974430520E-01 -8.057953784E-02  3.832080538E-01  8.783190485E-01  1.334874119E+00
  1.709547020E+00  2.031372799E+00  2.285121208E+00  2.486374343E+00  2.643308065E+00
  2.748608370E+00  2.822124254E+00  2.868121231E+00  2.893590136E+00  2.907537344E+00
  2.908353127E+00  2.909404334E+00  2.905075015E+00  2.905075015E+00  2.909404334E+00
  2.908353127E+00  2.907537344E+00  2.893590136E+00  2.868121231E+00  2.822124254E+00
  2.748608370E+00  2.643308065E+00  2.486374343E+00  2.285121208E+00  2.031372799E+00
  1.709547020E+00  1.334874119E+00  8.783190485E-01  3.832080538E-01 -8.057953784E-02
 -4.974430520E-01 -8.539331669E-01 -1.141559877E+00 -1.340863290E+00 -1.463134904E+00
 -1.463134904E+00 -1.422586143E+00 -1.301880629E+00 -1.100373730E+00 -8.159629457E-01
 -4.611807774E-01 -4.551276195E-02  4.161236667E-01  9.075844728E-01  1.355483839E+00
  1.724327068E+00  2.044287275E+00  2.294896003E+00  2.492130238E+00  2.643953421E+00
  2.746262165E+00  2.819587349E+00  2.865354586E+00  2.890780452E+00  2.903637939E+00
  2.902302113E+00  2.903020809E+00  2.900343101E+00  2.900343101E+00  2.903020809E+00
  2.902302113E+00  2.903637939E+00  2.890780452E+00  2.865354586E+00  2.819587349E+00
  2.746262165E+00  2.643953421E+00  2.492130238E+00  2.294896003E+00  2.044287275E+00
  1.724327068E+00  1.355483839E+00  9.075844728E-01  4.161236667E-01 -4.551276195E-02
 -4.611807774E-01 -8.159629457E-01 -1.100373730E+00 -1.301880629E+00 -1.422586143E+00
 -1.340863290E+00 -1.301880629E+00 -1.179866107E+00 -9.777775171E-01 -6.966385742E-01
 -3.452713704E-01  6.278272755E-02  5.177092810E-01  9.956164529E-01  1.419012323E+00
  1.770613012E+00  2.077133248E+00  2.314406021E+00  2.503801455E+00  2.648076378E+00
  2.744820791E+00  2.812592346E+00  2.851884563E+00  2.874723584E+00  2.886576817E+00
  2.884850560E+00  2.885173598E+00  2.882573231E+00  2.882573231E+00  2.885173598E+00
  2.884850560E+00  2.886576817E+00  2.874723584E+00  2.851884563E+00  2.812592346E+00
  2.744820791E+00  2.648076378E+00  2.503801455E+00  2.314406021E+00  2.077133248E+00
  1.770613012E+00  1.419012323E+00  9.956164529E-01  5.177092810E-01  6.278272755E-02
 -3.452713704E-01 -6.966385742E-01 -9.777775171E-01 -1.179866107E+00 -1.301880629E+00
 -1.141559877E+00 -1.100373730E+00 -9.777775171E-01 -7.781838007E-01 -4.993565867E-01
 -1.591255494E-01  2.362774481E-01  6.817435301E-01  1.128761931E+00  1.514009789E+00
  1.843890939E+00  2.127776853E+00  2.344122535E+00  2.519857159E+00  2.650035460E+00
  2.738746939E+00  2.799862627E+00  2.833171229E+00  2.851905175E+00  2.857975855E+00
  2.854032970E+00  2.852079295E+00  2.847969998E+00  2.847969998E+00  2.852079295E+00
  2.854032970E+00  2.857975855E+00  2.851905175E+00  2.833171229E+00  2.799862627E+00
  2.738746939E+00  2.650035460E+00  2.519857159E+00  2.344122535E+00  2.127776853E+00
  1.843890939E+00  1.514009789E+00  1.128761931E+00  6.817435301E-01  2.362774481E-01
 -1.591255494E-01 -4.993565867E-01 -7.781838007E-01 -9.777775171E-01 -1.100373730E+00
 -8.539331669E-01 -8.159629457E-01 -6.966385742E-01 -4.993565867E-01 -2.310716746E-01
  9.300704610E-02  4.767458515E-01  8.990230746E-01  1.295995888E+00  1.635885643E+00
  1.936943368E+00  2.189251005E+00  2.381556046E+00  2.539920976E+00  2.650755144E+00
  2.727203734E+00  2.776081311E+00  2.799389159E+00  2.811914495E+00  2.812091950E+00
  2.806544576E+00  2.801297158E+00  2.797841384E+00  2.797841384E+00  2.801297158E+00
  2.806544576E+00  2.812091950E+00  2.811914495E+00  2.799389159E+00  2.776081311E+00
  2.727203734E+00  2.650755144E+00  2.539920976E+00  2.381556046E+00  2.189251005E+00
  1.936943368E+00  1.635885643E+00  1.295995888E+00  8.990230746E-01  4.767458515E-01
  9.300704610E-02 -2.310716746E-01 -4.993565867E-01 -6.966385742E-01 -8.159629457E-01
 -4.974430520E-01 -4.611807774E-01 -3.452713704E-01 -1.591255494E-01  9.300704610E-02
  4.082234279E-01  7.722514309E-01  1.143846988E+00  1.480952317E+00  1.776811362E+00
  2.039532339E+00  2.254317363E+00  2.420022158E+00  2.554406110E+00  2.643392577E+00
  2.705628833E+00  2.739632639E+00  2.752048403E+00  2.755793915E+00  2.747964660E+00
  2.738956938E+00  2.727735602E+00  2.723828122E+00  2.723828122E+00  2.727735602E+00
  2.738956938E+00  2.747964660E+00  2.755793915E+00  2.752048403E+00  2.739632639E+00
